0:[5<-0.759315372] yes=1,no=2,missing=2
	1:[4<0.61 1 71 1 151 ] yes=1 ,no=4,missing=4
		3:[9<-0.160249725] yes=7,no=6 ,missing=6 
			7:[11<1.26718676] yes=15,no=16,missing=16
				15:[7<-0.4 049474 84 ] yes=31,no=32,missing=32
					31:leaf=0.0154367164					32:leaf=0.125510842				16:leaf=-0.0162995085			8:[8<0.0933283195] yes=15 ,no=18,missing=18
				17:leaf=-0.0818101689				18:leaf=0.0310315732		4:[9<-0.10636 4791] yes=9,no=10,missing=10
			9:[9<-0.464012653] yes=19,no=20,missing=20
				19:[9<-0.505515156 ] yes=33,no=34,missing=34
					33:leaf=-0.0131891714					34:leaf=0.0946047902				20:[11<-0.708314359] yes=35,no=36,missing=36
					35:leaf=0.0264375508					36:leaf=-0.0558502786			10:[8<0.112409264] yes=21,no=22,missing=22
				21:[7<-0.229537755] yes=37,no=38,missing=38
					37:leaf=-0.0199549887					38:leaf=0.121807531				9_NEAR OCEAN 9_NEAR OCEAN :[3<1] yes=39,no=40,missing=40
					39:leaf=-0.0439837836					40:leaf=0.0175438281	2:[5<-0.721861303] yes=5,no=6,missing=6
		5:[7<-0.3104 70314 ] yes=11,no=12,missing=12
			11:[7<-0.4 854 21858] yes=23,no=24,missing=24
				23:leaf=-0.0787838399				24:[7<-0.4 24 49134 8] yes=41,no=42,missing=42
					41:leaf=0.065269798					42:leaf=-0.0295592286			12:[9<-0.332440913] yes=25,no=26,missing=26
				25:leaf=-0.0193509981				26:leaf=-0.10734006		6:[9<0.4956 426 44] yes=13,no=14,missing=14
			13:[6<0.346469641] yes=27,no=28,missing=28
				27:[11<2.11689806] yes=43,no=44,missing=44
					43:leaf=-0.0358244814					44:leaf=0.0455306694				28:[6<0.902662694] yes=43 ,no=46,missing=46
					45:leaf=0.0306990631					46:leaf=-0.00775693217			14:[9<1.076 6436 ] yes=29,no=30,missing=30
				29:[11<-0.7132622] yes=47,no=48,missing=48
					47:leaf=-0.0811425224					48:leaf=0.11024528				30:[10<2.7 3322802] yes=47 ,no=50,missing=50
					49:leaf=-0.052105546					50:leaf=0.0412852168
