0:[0<1] yes=1,no=2,missing=2
	1:[3<1] yes=3,no=4,missing=4
		3:[2<9_NEAR BAY ] yes=5,no=6,missing=6
			3 :[6<0.346469641] yes=9,no=10,missing=10
				9:[11<-0.186054826] yes=17,no=18,missing=18
					17:leaf=-0.086125493					18:leaf=-0.0446438864				10:[7<-0.830927014] yes=19,no=20,missing=20
					19:leaf=-0.0941053629					20:leaf=0.002369683			6:[9<1.29940176] yes=11,no=12,missing=12
				11:[10<-0.304814577] yes=21,no=22,missing=22
					21:leaf=0.00519845914					22:leaf=0.0522606932				12:[5<1.01506877] yes=23,no=22 ,missing=22 
					23:leaf=-0.100851491					24:leaf=0.0104162199		4:[6<-1.08374119] yes=7,no=8,missing=8
			7:[9<0.6 43757391] yes=13,no=14,missing=14
				13:[9<-0.363347024] yes=25,no=26,missing=26
					25:leaf=0.0470012575					26:leaf=-0.0602857359				14:leaf=0.0822604895			8:[11<-0.192687035] yes=15,no=16,missing=16
				15:[11<-0.335918 06] yes=27,no=28,missing=28
					27:leaf=0.0754610375					28:leaf=-0.0316306241				16:[11<1.0833801] yes=29,no=30,missing=30
					29:leaf=0.108543552					30:leaf=0.036496751	2:leaf=-0.102197312
