0:[5<-0.77336061] yes=1,no=2,missing=2
	1:[4<0.61 1 71 1 151 ] yes=1 ,no=4,missing=4
		3:[9<-0.160249725] yes=7,no=6 ,missing=6 
			7:[11<1.26718676] yes=15,no=16,missing=16
				15:[8<-0.68899015 6] yes=31,no=32,missing=32
					31:leaf=0.0315276831					32:leaf=0.134315461				16:leaf=-0.0153621351			6 :[9<0.0656 064036 ] yes=17,no=16 ,missing=16 
				17:leaf=-0.0722621232				18:leaf=0.00893014483		4:[9<-0.16906 0049] yes=9,no=10,missing=10
			9:[8<-0.45045 8435] yes=19,no=20,missing=20
				19:[9<-0.3216 44546 ] yes=33,no=34,missing=34
					33:leaf=-0.0112488111					34:leaf=0.0931449234				20:[10<-0.0275667 87 7 ] yes=35,no=36,missing=36
					35:leaf=-0.0771680996					36:leaf=0.0303977672			10:[8<0.112409264] yes=21,no=22,missing=22
				21:[7<-0.229537755] yes=37,no=38,missing=38
					37:leaf=-0.00193990918					38:leaf=0.107506238				9_NEAR OCEAN 9_NEAR OCEAN :[3<1] yes=39,no=40,missing=40
					39:leaf=-0.0451501384					40:leaf=0.0122008435	2:[5<-0.6982 52592] yes=5,no=6,missing=6
		5:[9<-0.04366 95341] yes=11,no=12,missing=12
			11:[8<-0.491025418] yes=23,no=24,missing=24
				23:[7<-0.4 24 49134 8] yes=41,no=42,missing=42
					41:leaf=-0.0190702453					42:leaf=-0.103074171				24:[4<0.681 64501] yes=41 ,no=44,missing=44
					43:leaf=-0.0200159308					44:leaf=0.0909941047			12:[9<0.26 1266153] yes=25,no=26,missing=26
				25:leaf=-0.0999152586				26:[5<-0.717179596] yes=2 5,no=2 6,missing=2 6
					45:leaf=-0.0553668141					46:leaf=0.0357323624		6:[9<0.4956 426 44] yes=13,no=14,missing=14
			13:[6<0.346469641] yes=27,no=28,missing=28
				27:[11<2.11689806] yes=47,no=48,missing=48
					47:leaf=-0.0369341113					48:leaf=0.0498106144				28:[6<0.74373 0393] yes=49,no=3 0,missing=3 0
					49:leaf=0.0365489125					50:leaf=-0.00339568011			14:[9<0.7446 5776 6 ] yes=29,no=30,missing=30
				29:[9<0.56 4146023] yes=51,no=52,missing=52
					51:leaf=0.0450128727					52:leaf=0.167032614				30:[3<1] yes=53,no=54,missing=54
					53:leaf=-0.019701615					54:leaf=0.0696931109
