0:[0<1] yes=1,no=2,missing=2
	1:[7<-0.229537755] yes=3,no=4,missing=4
		3:[7<-0.379885077] yes=5,no=4 ,missing=4 
			5:[8<-0.1235 15 353] yes=9,no=10,missing=10
				9:[6<0.346469641] yes=13 ,no=16,missing=16
					15:leaf=-0.0254196133					16:leaf=0.0124507118				10:[6<0.902662694] yes=17,no=18,missing=18
					17:leaf=-0.0037584845					18:leaf=-0.131812543			6:[9<-0.376592517] yes=11,no=12,missing=12
				11:[4<-1.42261 556] yes=19,no=20,missing=20
					19:leaf=0.0132044628					20:leaf=-0.0942819491				12:[9<-0.225594074] yes=21,no=22,missing=22
					21:leaf=0.061401397					22:leaf=-0.0367977433		4:[7<-0.202951953] yes=7,no=8,missing=8
			7:leaf=0.153761804			8:[7<0.03584 19243] yes=13,no=14,missing=14
				13:[10<-0.132188722] yes=23,no=24,missing=24
					23:leaf=-0.0242373757					24:leaf=0.0540903285				14:[7<0.28155145] yes=25,no=24 ,missing=24 
					25:leaf=-0.0413582735					26:leaf=0.00802338962	2:leaf=-0.0769887194
