0:[0<1] yes=1,no=2,missing=2
	1:[7<-0.830927014] yes=3,no=4,missing=4
		3:[3<1] yes=5,no=6,missing=6
			5:[4<-0.484292567] yes=9,no=10,missing=10
				9:[4<-1.1 9767969] yes=17,no=18,missing=18
					17:leaf=-0.0637190044					18:leaf=0.00266775279				10:leaf=-0.0857078508			6:[11<-0.744265079] yes=11,no=12,missing=12
				11:leaf=-0.0339892544				12:[9<-0.931136429] yes=19,no=20,missing=20
					19:leaf=0.0593634024					20:leaf=-0.0305610355		4:[10<-0.637 60407 2] yes=7,no=8,missing=8
			7:[6<0.423 923 791] yes=13,no=14,missing=14
				13:[5<-0.979357719] yes=21,no=22,missing=22
					21:leaf=0.0776592121					22:leaf=-0.0371042453				14:[4<0.61 1 71 1 151 ] yes=21 ,no=24,missing=24
					23:leaf=0.105291404					24:leaf=-0.0201773774			6 :[9<-0.553196 6 74] yes=15,no=16,missing=16
				15:[9<-0.770424664] yes=25,no=26,missing=26
					25:leaf=0.0479061231					26:leaf=-0.0593729205				16:[9<-0.467544764] yes=27,no=26 ,missing=26 
					27:leaf=0.058515586					28:leaf=-0.00137796777	2:leaf=-0.0783733353
