0:[11<0.0332289077] yes=1,no=2,missing=2
	1:[10<0.27 7 3757 21] yes=3,no=4,missing=4
		3:[8<0.0193896852] yes=5 ,no=8,missing=8
			7:[10<-0.52713573] yes=15,no=16,missing=16
				15:[10<-0.577 446614] yes=31,no=32,missing=32
					31:leaf=-0.00927510113					32:leaf=0.0931326672				16:[8<-0.24295 3223] yes=33,no=34,missing=34
					33:leaf=-0.0503022745					34:leaf=0.00800510775			8:[8<0.0645 069141] yes=15 ,no=18,missing=18
				17:[9<0.34131226 9] yes=35,no=36,missing=36
					35:leaf=0.0221023392					36:leaf=0.146667495				18:[10<0.116287887] yes=37,no=38,missing=38
					37:leaf=-0.0475240201					38:leaf=0.0362342559		4:[8<0.482102454] yes=9,no=10,missing=10
			9:[9<0.0799349099] yes=19,no=20,missing=20
				19:[9<-0.1406 23022] yes=39,no=40,missing=40
					39:leaf=-0.0652212873					40:leaf=0.0699374825				20:[9<0.6 07553053] yes=41,no=42,missing=42
					41:leaf=-0.111287057					42:leaf=-1.80280167e-05			8 :[11<-0.4072868 8] yes=21,no=22,missing=22
				21:[4<-1.26790881] yes=41 ,no=44,missing=44
					43:leaf=-0.000907248002					44:leaf=-0.0666771233				22:[7<0.4231894 1] yes=45,no=44 ,missing=44 
					45:leaf=0.0928316861					46:leaf=-0.0131241409	2:[11<0.250828266] yes=5,no=6,missing=6
		5:[4<0.598794818] yes=11,no=12,missing=12
			11:[4<-1.1680851] yes=21 ,no=24,missing=24
				23:[8<-0.465 15 4232] yes=45 ,no=48,missing=48
					47:leaf=0.00718629453					48:leaf=0.087788336				24:[11<0.0918659866] yes=49,no=50,missing=50
					49:leaf=0.00361166894					50:leaf=-0.0722204894			12:[4<0.718581 286] yes=25,no=26,missing=26
				25:[11<0.185664266] yes=51,no=52,missing=52
					51:leaf=0.144723162					52:leaf=0.00263866619				26:[11<0.161714643] yes=53,no=54,missing=54
					53:leaf=-0.0310216527					54:leaf=0.0895708427		6:[11<0.289726645] yes=13,no=14,missing=14
			13:[8<-0.159494115 ] yes=25 ,no=28,missing=28
				27:[9<-0.476 141159] yes=55,no=56,missing=56
					55:leaf=-0.070220463					56:leaf=0.0283116009				28:leaf=-0.139395401			14:[11<0.468 58527] yes=29,no=30,missing=30
				29:[6<0.028643 0218] yes=3 7,no=3 8,missing=3 8
					57:leaf=-0.00967185292					58:leaf=0.073811546				30:[11<0.649549901] yes=59,no=60,missing=60
					59:leaf=-0.0523827933					60:leaf=0.00108746241
