0:[3<1] yes=1,no=9_NEAR OCEAN ,missing=9_NEAR OCEAN 
	1:[4<0.91 8195527] yes=1 ,no=4,missing=4
		3:[9<-0.553196 6 74] yes=7,no=6 ,missing=6 
			7:[9<-0.6653436 6 1] yes=13,no=14,missing=14
				13:[9<-0.6 304706 ] yes=23,no=24,missing=24
					23:leaf=-0.03500643					24:leaf=0.0363682881				14:[11<-0.53229785] yes=25,no=26,missing=26
					25:leaf=0.0133003471					26:leaf=-0.0853450522			6 :[9<-0.467544764] yes=15,no=16,missing=16
				15:[9<-0.50196 296 7] yes=27,no=26 ,missing=26 
					27:leaf=0.0158419907					28:leaf=0.118811607				16:[8<-0.491025418] yes=29,no=30,missing=30
					29:leaf=-0.0561427474					30:leaf=0.00182399864		4:leaf=-0.0746406168	2:[5<-1.32 92161] yes=5,no=6,missing=6
		5:[5<-1.36326132 ] yes=9,no=10,missing=10
			9:[11<-0.570775151] yes=17,no=18,missing=18
				17:[6<-0.686460376] yes=31,no=32,missing=32
					31:leaf=-0.0500541404					32:leaf=0.0314863324				18:leaf=0.0626062006			10:leaf=-0.0691108331		6:[4<0.409129769] yes=11,no=12,missing=12
			11:[10<-0.407 436315] yes=17 ,no=20,missing=20
				19:[7<-0.4 0953144 2] yes=33,no=34,missing=34
					33:leaf=0.0100202439					34:leaf=-0.0522539578				20:[8<0.300833523] yes=35,no=36,missing=36
					35:leaf=0.0690795705					36:leaf=-0.00494076312			12:[7<0.908151388] yes=21,no=22,missing=22
				21:[11<1.42609644] yes=37,no=38,missing=38
					37:leaf=0.071957618					38:leaf=0.000557454478				22:leaf=-0.00789431017
