0:[3<1] yes=1,no=9_NEAR OCEAN ,missing=9_NEAR OCEAN 
	1:[4<0.91 8195527] yes=1 ,no=4,missing=4
		3:[5<1.22106588] yes=7,no=8,missing=8
			7:[5<1.03379583] yes=13,no=12 ,missing=12 
				13:[7<1.070414 45] yes=23,no=24,missing=24
					23:leaf=-0.0029395523					24:leaf=-0.0732143447				14:[6<0.423 923 791] yes=23 ,no=26,missing=26
					25:leaf=-0.00569169223					26:leaf=0.0558554307			8:[11<0.155819356] yes=15,no=16,missing=16
				15:[4<-1.64721 897] yes=27,no=28,missing=28
					27:leaf=-0.0131634576					28:leaf=-0.0975571126				16:leaf=0.00454672566		4:leaf=-0.0847949088	2:[4<-0.484292567] yes=5,no=6,missing=6
		5:[9<0.350142626 ] yes=9,no=10,missing=10
			9:[6<0.346469641] yes=17,no=18,missing=18
				17:[11<-0.58 927439] yes=29,no=30,missing=30
					29:leaf=0.0283225123					30:leaf=-0.0822260603				18:[6<1.22048736] yes=31,no=32,missing=32
					31:leaf=0.0747906789					32:leaf=-0.0151606519			10:leaf=0.0722464621		4 :[7<0.4 48252189] yes=11,no=12,missing=12
			11:[9<-0.1406 23022] yes=19,no=20,missing=20
				19:[9<-0.19466 7963] yes=33,no=34,missing=34
					33:leaf=0.0440800004					34:leaf=-0.0850579962				20:[9<0.5936 59375] yes=35,no=36,missing=36
					35:leaf=0.0910673738					36:leaf=0.0240096543			12:[11<0.276409626] yes=21,no=22,missing=22
				21:[9<1.16 6 1396 ] yes=37,no=36 ,missing=36 
					37:leaf=-0.126345381					38:leaf=0.0297293216				22:leaf=0.065061681
