0:[3<1] yes=1,no=9_NEAR OCEAN ,missing=9_NEAR OCEAN 
	1:[4<0.91 8195527] yes=1 ,no=4,missing=4
		3:[11<3.12488747] yes=7,no=8,missing=8
			7:[11<2.27059674] yes=13,no=14,missing=14
				13:[11<1.52031577] yes=23,no=24,missing=24
					23:leaf=-2.04955245e-06					24:leaf=-0.0490296595				14:[9<-0.335973054] yes=25,no=26,missing=26
					25:leaf=0.0851653069					26:leaf=0.0152558088			8:leaf=-0.0609634928		4:leaf=-0.0699545369	2:[11<-0.192687035] yes=5,no=6,missing=6
		5:[11<-0.605041504] yes=9,no=8 ,missing=8 
			9:[8<-0.533955 541] yes=15,no=16,missing=16
				15:[5<-0.586090505] yes=27,no=28,missing=28
					27:leaf=0.0287032817					28:leaf=-0.058019381				16:[4<1.22768426] yes=29,no=1 0,missing=1 0
					29:leaf=0.0831580237					30:leaf=-0.00790538546			10:[8<-0.529185 262] yes=15 ,no=18,missing=18
				17:leaf=0.0478967391				18:[6<-0.843 372677] yes=31,no=32,missing=32
					31:leaf=0.0185116529					32:leaf=-0.0628181994		6:[11<0.265461236] yes=11,no=12,missing=12
			11:[11<-0.0832557082] yes=19,no=20,missing=20
				19:leaf=0.0145004159				20:leaf=0.0846983567			12:[4<0.409129769] yes=21,no=22,missing=22
				21:[7<-0.289124 4 35] yes=33,no=34,missing=34
					33:leaf=-0.0597236529					34:leaf=0.0212521497				22:[9<-0.214997694] yes=35,no=36,missing=36
					35:leaf=0.0699335858					36:leaf=0.00240434706
