0:[3<1] yes=1,no=9_NEAR OCEAN ,missing=9_NEAR OCEAN 
	9_NEAR BAY :[2<9_NEAR BAY ] yes=3,no=4,missing=4
		3:[6<1.43 883 3 73 ] yes=7,no=8,missing=8
			7:[6<1.22048736] yes=13,no=14,missing=14
				13:[7<1.070414 45] yes=23,no=24,missing=24
					23:leaf=-0.00592014659					24:leaf=-0.0814130902				14:[4<0.641 715501] yes=25,no=26,missing=26
					25:leaf=0.0952866897					26:leaf=-0.0615538247			8:[6<1.77668033 ] yes=13 ,no=16,missing=16
				15:leaf=-0.0915274993				16:[9<-0.602646 616] yes=27,no=26 ,missing=26 
					27:leaf=-0.0738876462					28:leaf=0.0142999832		4:[4<-1.25792646] yes=9,no=10,missing=10
			9:[9<0.06 6999163] yes=17,no=16 ,missing=16 
				17:[9<-0.113449045] yes=29,no=30,missing=30
					29:leaf=0.00207380531					30:leaf=0.067178607				18:[10<0.472001761] yes=31,no=32,missing=32
					31:leaf=-0.0824181661					32:leaf=0.00738741085			10:[5<0.977612 76] yes=19,no=20,missing=20
				19:[4<-1.2279791 ] yes=1 1 ,no=1 4,missing=1 4
					33:leaf=0.0913309231					34:leaf=-0.00528102415				20:[8<-0.138028055] yes=35,no=36,missing=36
					35:leaf=-0.0418701842					36:leaf=0.0557239056	2:[8<1.51485825] yes=5,no=6,missing=6
		5:[9<0.605336 6 12] yes=11,no=12,missing=12
			11:[9<0.2459446 72] yes=21,no=22,missing=22
				21:[9<-0.1406 23022] yes=37,no=36 ,missing=36 
					37:leaf=0.00754749496					38:leaf=0.0701921061				22:[10<0.52167 7104] yes=37 ,no=40,missing=40
					39:leaf=-0.00770309893					40:leaf=-0.0779782757			12:leaf=0.0781949535		6:leaf=-0.0237674713
