0:[3<1] yes=1,no=9_NEAR OCEAN ,missing=9_NEAR OCEAN 
	9_NEAR BAY :[2<9_NEAR BAY ] yes=3,no=4,missing=4
		3:[0<1] yes=7,no=8,missing=8
			7:[6<0.346469641] yes=13,no=14,missing=14
				13:[6<-0.368633 744] yes=23,no=24,missing=24
					23:leaf=-0.0876467749					24:leaf=-0.0534494519				14:[7<-0.830927014] yes=25,no=24 ,missing=24 
					25:leaf=-0.098986268					26:leaf=0.000621587678			8:leaf=-0.105203331		4:[4<-1.25792646] yes=9,no=10,missing=10
			9:[6<0.423 923 791] yes=13 ,no=16,missing=16
				15:[4<-1.29785597] yes=27,no=28,missing=28
					27:leaf=-0.038985949					28:leaf=0.0340054035				16:[4<-1.41 261802] yes=29,no=1 0,missing=1 0
					29:leaf=0.112425208					30:leaf=0.0303612091			10:[5<0.977612 76] yes=17,no=18,missing=18
				17:[4<-1.2279791 ] yes=1 1,no=1 2,missing=1 2
					31:leaf=0.130131692					32:leaf=0.0263397191				18:[6<-0.130267292] yes=33,no=34,missing=34
					33:leaf=-0.0363079347					34:leaf=0.0916808173	2:[10<-1.1077863] yes=5,no=6,missing=6
		5:leaf=-0.00494299876		6:[6<-0.607004223 ] yes=11,no=12,missing=12
			11:[11<-0.0832557082] yes=19,no=20,missing=20
				19:[5<-1.35389793] yes=35,no=36,missing=36
					35:leaf=-0.0730317011					36:leaf=0.0376990028				20:[11<1.37688124] yes=37,no=38,missing=38
					37:leaf=0.0893955603					38:leaf=0.00955016352			12:[11<1.0833801] yes=21,no=22,missing=22
				21:[8<1.5 1520805] yes=39,no=40,missing=40
					39:leaf=0.107987836					40:leaf=0.0294059608				22:[6<0.26701349] yes=41,no=42,missing=42
					41:leaf=-0.0114765735					42:leaf=0.10226772
