0:[3<1] yes=1,no=9_NEAR OCEAN ,missing=9_NEAR OCEAN 
	9_NEAR BAY :[2<9_NEAR BAY ] yes=3,no=4,missing=4
		3:[6<0.346469641] yes=7,no=8,missing=8
			7:[0<1] yes=15,no=16,missing=16
				13 :[6<-0.368633 744] yes=29,no=30,missing=30
					29:leaf=-0.0957548842					30:leaf=-0.0679877922				16:leaf=-0.108818389			8:[0<1] yes=17,no=18,missing=18
				17:[11<-0.15857856] yes=31,no=32,missing=32
					31:leaf=-0.0475377925					32:leaf=0.0177808031				18:leaf=-0.106171802		4:[4<-1.29785597] yes=9,no=10,missing=10
			9:[6<0.423 923 791] yes=19,no=20,missing=20
				19:[11<0.0233332403] yes=33,no=34,missing=34
					33:leaf=-0.0806499645					34:leaf=0.019532023				20:[4<-1.41 261802] yes=1 5,no=1 6,missing=1 6
					35:leaf=0.141806766					36:leaf=0.0397671685			10:[7<1.44 04944] yes=21,no=22,missing=22
				21:[11<2.45814061] yes=37,no=38,missing=38
					37:leaf=0.105339564					38:leaf=-0.0201588739				22:leaf=-0.0442894101	2:[10<-0.7 7 77 33507] yes=5,no=6,missing=6
		5:[9<-0.97970316 6 ] yes=11,no=12,missing=12
			11:[11<-0.744265079] yes=23,no=24,missing=24
				23:leaf=-0.0136360591				24:leaf=0.108403981			12:leaf=-0.0580413006		6:[6<0.423 923 791] yes=13,no=14,missing=14
			13:[5<-0.232 959096] yes=25,no=26,missing=26
				25:[11<-0.307224095] yes=39,no=40,missing=40
					39:leaf=0.078505002					40:leaf=0.117615603				26:[8<-0.405 546312] yes=41,no=42,missing=42
					41:leaf=-0.012356637					42:leaf=0.0865072235			14:[8<0.825 944458] yes=25 ,no=28,missing=28
				27:leaf=0.131148726				28:leaf=0.0423861519
