0:[0<1] yes=1,no=2,missing=2
	1:[3<1] yes=3,no=4,missing=4
		3:[2<9_NEAR BAY ] yes=5,no=6,missing=6
			5:[5<-0.759315372] yes=9,no=10,missing=10
				9:[11<0.794142425] yes=15,no=16,missing=16
					15:leaf=0.0192872267					16:leaf=-0.071707502				10:[5<-0.721861303] yes=17,no=18,missing=18
					17:leaf=-0.0740784034					18:leaf=-0.00900438335			6:[4<-1.25792646] yes=11,no=12,missing=12
				11:[9<0.06 6999163] yes=19,no=20,missing=20
					19:leaf=0.0170910377					20:leaf=-0.0308386926				12:[5<0.977612 76] yes=21,no=22,missing=22
					21:leaf=0.0836144537					22:leaf=0.0122836297		4:[6<-1.71939039] yes=7,no=8,missing=8
			7:leaf=-0.0762213618			6 :[9<-0.1406 23022] yes=13,no=14,missing=14
				13:[9<-0.19466 7963] yes=23,no=24,missing=24
					23:leaf=0.0264250375					24:leaf=-0.0773299187				14:[11<-0.192687035] yes=25,no=26,missing=26
					25:leaf=0.0197060052					26:leaf=0.0923018381	2:leaf=-0.081035912
