0:[0<1] yes=1,no=2,missing=2
	1:[10<-0.287 1213] yes=3,no=4,missing=4
		3:[8<-0.44332305 6] yes=5,no=6,missing=6
			5:[8<-0.491025418] yes=9,no=10,missing=10
				9:[9<-0.420744091] yes=17,no=16 ,missing=16 
					17:leaf=0.00750602735					18:leaf=-0.0638161525				10:[9<-0.541719437] yes=19,no=20,missing=20
					19:leaf=-0.111149311					20:leaf=0.115497343			6:[6<-0.2891793 93] yes=11,no=12,missing=12
				11:[8<-0.359843969] yes=21,no=22,missing=22
					21:leaf=-0.138779029					22:leaf=-0.0147236828				12:[5<1.03379583] yes=23,no=22 ,missing=22 
					23:leaf=-0.0518483408					24:leaf=0.0418584794		4:[7<0.0551137142] yes=7,no=8,missing=8
			7:[11<-0.322014958] yes=13,no=14,missing=14
				13:[10<0.5740077 28] yes=25,no=26,missing=26
					25:leaf=0.00729965139					26:leaf=-0.0802226737				14:[8<-0.228662506] yes=25 ,no=28,missing=28
					27:leaf=0.0248135421					28:leaf=0.0971180722			8:[7<0.219212309] yes=15,no=14 ,missing=14 
				15:[8<-0.095095945 4] yes=29,no=30,missing=30
					29:leaf=0.0358595774					30:leaf=-0.0790592507				16:[9<0.130267724] yes=31,no=32,missing=32
					31:leaf=0.0583538227					32:leaf=-0.00952894799	2:leaf=-0.0858564004
