0:[10<-1.1077863] yes=1,no=2,missing=2
	1:[6<-0.03 08111306] yes=3,no=4,missing=4
		3:leaf=-0.002539295		4:leaf=-0.0678966641	2:[9<-1.06712329] yes=5,no=6,missing=6
		5:leaf=0.0667708144		6:[11<0.0332289077] yes=7,no=8,missing=8
			7:[11<-0.918860435] yes=9,no=8 ,missing=8 
				9:[11<-0.968180835] yes=13,no=14,missing=14
					13:leaf=0.00184288935					14:leaf=0.0664017648				10:[9<0.5936 59375] yes=15,no=16,missing=16
					15:leaf=-0.019934766					16:leaf=0.0205139779			8:[11<0.250828266] yes=11,no=12,missing=12
				11:[7<-0.4 17782235] yes=17,no=18,missing=18
					17:leaf=0.0973366722					18:leaf=0.0271394849				12:[11<0.289726645] yes=19,no=20,missing=20
					19:leaf=-0.079164423					20:leaf=0.00118400785
