0:[0<1] yes=1,no=2,missing=2
	1:[7<-0.229537755] yes=3,no=4,missing=4
		3:[8<-0.641285 804] yes=5,no=6,missing=6
			5:[8<-0.5 19996691] yes=9,no=10,missing=10
				9:[4<-1.211 00578] yes=15,no=16,missing=16
					15:leaf=0.0317114964					16:leaf=-0.0382835343				8 :[11<0.185664266] yes=17,no=18,missing=18
					17:leaf=0.101438761					18:leaf=-0.0107082706			6:[9<-0.553196 6 74] yes=11,no=12,missing=12
				11:[3<1] yes=19,no=9_NEAR OCEAN 0,missing=9_NEAR OCEAN 0
					19:leaf=-0.0765575096					20:leaf=0.0306077749				12:[9<-0.464012653] yes=21,no=22,missing=22
					21:leaf=0.0646359101					22:leaf=-0.0301876608		4:[7<-0.202951953] yes=7,no=8,missing=8
			7:leaf=0.181844428			8:[7<0.03584 19243] yes=13,no=14,missing=14
				13:[10<0.304607004] yes=23,no=24,missing=24
					23:leaf=0.0529773645					24:leaf=-0.064626202				14:[7<0.28155145] yes=25,no=24 ,missing=24 
					25:leaf=-0.0428304709					26:leaf=0.00923271757	2:leaf=-0.0925145671
