0:[3<1] yes=1,no=9_NEAR OCEAN ,missing=9_NEAR OCEAN 
	1:[9<-0.553196 6 74] yes=3,no=4,missing=4
		3:[9<-0.6653436 6 1] yes=7,no=6 ,missing=6 
			7:[9<-0.6 304706 ] yes=15,no=16,missing=16
				15:[4<-0.484292567] yes=29,no=1 0,missing=1 0
					29:leaf=-0.0036645995					30:leaf=-0.0798337385				16:[8<-0.6315 45 365] yes=31,no=32,missing=32
					31:leaf=0.0467672311					32:leaf=-0.0331501737			8:[11<-0.53229785] yes=17,no=18,missing=18
				17:[7<-0.4 049474 84 ] yes=33,no=34,missing=34
					33:leaf=-0.0390115902					34:leaf=0.0499582179				18:[7<-0.4 0953144 2] yes=35,no=34 ,missing=34 
					35:leaf=-0.0184940286					36:leaf=-0.091390036		4:[9<-0.467544764] yes=9,no=10,missing=10
			9:[5<-0.8152 96385] yes=19,no=20,missing=20
				19:leaf=-0.0472724997				20:[9<-0.50196 296 7] yes=37,no=36 ,missing=36 
					37:leaf=0.0248716604					38:leaf=0.0977015421			10:[8<-0.491025418] yes=21,no=22,missing=22
				21:[11<0.704344511] yes=39,no=40,missing=40
					39:leaf=-0.0651154146					40:leaf=0.0367844962				22:[8<-0.455248654] yes=41,no=42,missing=42
					41:leaf=0.0944778547					42:leaf=-0.00363661209	2:[8<-0.133255 821] yes=5,no=6,missing=6
		5:[8<-0.35505 35 2] yes=11,no=12,missing=12
			11:[10<-0.443438351] yes=23,no=24,missing=24
				23:[9<-0.6 10161114] yes=43,no=44,missing=44
					43:leaf=-0.00275253947					44:leaf=0.0526771806				24:[11<-0.214373276] yes=45,no=46,missing=46
					45:leaf=-0.0575887524					46:leaf=0.00378032657			12:leaf=0.0799488127		6:[10<-0.0275667 87 7 ] yes=13,no=14,missing=14
			13:[10<-0.0537224226] yes=25,no=26,missing=26
				25:leaf=-0.00468732556				26:leaf=-0.0977082253			14:[8<0.300833523] yes=25 ,no=28,missing=28
				27:leaf=0.0733851567				26 :[9<0.605336 6 12] yes=47,no=46 ,missing=46 
					47:leaf=-0.0294680353					48:leaf=0.0316406116
