0:[3<1] yes=1,no=9_NEAR OCEAN ,missing=9_NEAR OCEAN 
	1:[4<0.871 1 10089] yes=1 ,no=4,missing=4
		3:[5<1.22106588] yes=7,no=8,missing=8
			7:[5<1.03379583] yes=15,no=16,missing=16
				15:[11<0.794142425] yes=27,no=28,missing=28
					27:leaf=0.000817475084					28:leaf=-0.0422239564				16:[6<0.423 923 791] yes=29,no=30,missing=30
					29:leaf=-0.00587606337					30:leaf=0.0613463409			8:[11<0.155819356] yes=17,no=18,missing=18
				17:[4<-1.64721 897] yes=1 1,no=1 2,missing=1 2
					31:leaf=-0.0151917888					32:leaf=-0.10387665				18:leaf=0.00745402277		4:[10<-0.577 446614] yes=7 ,no=10,missing=10
			9:leaf=-0.002763886			10:leaf=-0.0885219797	2:[4<-0.484292567] yes=5,no=6,missing=6
		5:[4<-1.211 00578] yes=11,no=12,missing=12
			11:[5<0.912070215] yes=19,no=20,missing=20
				19:leaf=0.0680602714				20:[4<-1.41 261802] yes=1 1 ,no=1 4,missing=1 4
					33:leaf=0.0259722006					34:leaf=-0.0814232305			12:[8<-0.62695 5 086] yes=21,no=22,missing=22
				21:leaf=-0.0974951386				22:leaf=-0.000172944434		4 :[7<0.4 48252189] yes=13,no=14,missing=14
			13:[9<-0.1406 23022] yes=23,no=24,missing=24
				23:[9<-0.19466 7963] yes=35,no=36,missing=36
					35:leaf=0.0450968817					36:leaf=-0.0954914317				24:[9<0.5936 59375] yes=37,no=36 ,missing=36 
					37:leaf=0.0928086787					38:leaf=0.0253296401			14:[9<1.16 6 1396 ] yes=25,no=26,missing=26
				25:leaf=-0.0800167918				24 :[7<1.3023544 9] yes=39,no=40,missing=40
					39:leaf=0.0609421693					40:leaf=0.00981163234
