0:[3<1] yes=1,no=9_NEAR OCEAN ,missing=9_NEAR OCEAN 
	1:[4<0.91 8195527] yes=1 ,no=4,missing=4
		3:[5<1.22106588] yes=7,no=8,missing=8
			7:[5<1.03379583] yes=13,no=12 ,missing=12 
				13:[7<1.070414 45] yes=23,no=24,missing=24
					23:leaf=-0.00241066702					24:leaf=-0.055116035				12 :[5<1.05252278] yes=25,no=26,missing=26
					25:leaf=0.0780964419					26:leaf=0.0106857801			8:[6<0.3 84838092] yes=13 ,no=16,missing=16
				13 :[6<0.346469641] yes=27,no=28,missing=28
					27:leaf=-0.0474555716					28:leaf=0.0463316888				16:leaf=-0.0820344612		4:leaf=-0.0673650429	2:[5<0.912070215] yes=5,no=6,missing=6
		5:[5<-1.32 92161] yes=9,no=10,missing=10
			7 :[10<0.52167 7104] yes=17,no=18,missing=18
				17:[6<-0.3 273 48073 ] yes=29,no=30,missing=30
					29:leaf=-0.00946469139					30:leaf=0.0487309918				18:leaf=-0.0630446225			10:[8<-0.62695 5 086] yes=19,no=20,missing=20
				19:[5<-0.586090505] yes=31,no=32,missing=32
					31:leaf=0.0283036232					32:leaf=-0.0396845974				20:[9<0.257424295] yes=33,no=34,missing=34
					33:leaf=0.0578006767					34:leaf=0.00613315171		6:[4<-1.41 261802] yes=11,no=12,missing=12
			11:[10<-0.407 436315] yes=21,no=22,missing=22
				21:[10<-0.5088267 71] yes=35,no=36,missing=36
					35:leaf=0.0358771831					36:leaf=-0.070570834				22:leaf=0.0644725487			12:leaf=-0.0591946431
