0:[3<1] yes=1,no=9_NEAR OCEAN ,missing=9_NEAR OCEAN 
	9_NEAR BAY :[2<9_NEAR BAY ] yes=3,no=4,missing=4
		3:[6<0.346469641] yes=7,no=8,missing=8
			7:[0<1] yes=13,no=14,missing=14
				13:[6<-0.368633 744] yes=23 ,no=26,missing=26
					25:leaf=-0.0980564132					26:leaf=-0.0713370666				14:leaf=-0.110150836			8:[0<1] yes=15,no=16,missing=16
				15:[10<-0.18447 7 577] yes=27,no=28,missing=28
					27:leaf=-0.0362848267					28:leaf=0.0346747786				16:leaf=-0.107689597		4:[4<-1.41 261802] yes=9,no=10,missing=10
			7 :[10<-0.58467767 6] yes=17,no=18,missing=18
				17:leaf=-0.0317908414				18:[11<-0.58 927439] yes=29,no=30,missing=30
					29:leaf=0.0334201045					30:leaf=0.161314309			10:[4<-1.1 52759] yes=19,no=20,missing=20
				19:[7<-0.374384552] yes=31,no=32,missing=32
					31:leaf=-0.0486998521					32:leaf=0.0233170055				20:[11<1.52031577] yes=33,no=34,missing=34
					33:leaf=0.0881442204					34:leaf=0.00305697857	2:[10<-1.1077863] yes=5,no=6,missing=6
		5:leaf=0.00344024715		6:[6<0.423 923 791] yes=11,no=12,missing=12
			11:[5<-0.232 959096] yes=21,no=22,missing=22
				21:[4<1.27260494] yes=1 5,no=1 6,missing=1 6
					35:leaf=0.114814453					36:leaf=0.0293750018				22:[9<-0.46 5205412] yes=37,no=36 ,missing=36 
					37:leaf=-0.0130165508					38:leaf=0.0924476385			12:[8<0.825 944458] yes=23,no=24,missing=24
				23:leaf=0.135514811				24:leaf=0.0445740856
