0:[3<1] yes=1,no=9_NEAR OCEAN ,missing=9_NEAR OCEAN 
	9_NEAR BAY :[2<9_NEAR BAY ] yes=3,no=4,missing=4
		3:[6<0.346469641] yes=7,no=8,missing=8
			7:[0<1] yes=15,no=16,missing=16
				15:[11<-0.186054826] yes=27,no=28,missing=28
					27:leaf=-0.0946150944					28:leaf=-0.0616620295				16:leaf=-0.10550487			8:[0<1] yes=17,no=18,missing=18
				17:[11<-0.15857856] yes=29,no=30,missing=30
					29:leaf=-0.042519711					30:leaf=0.0179111902				18:leaf=-0.102186136		4:[10<-1.07 470868] yes=7 ,no=10,missing=10
			9:leaf=-0.0680923536			10:[4<-1.41 261802] yes=19,no=20,missing=20
				17 :[10<-0.58467767 6] yes=31,no=32,missing=32
					31:leaf=-0.0214897078					32:leaf=0.119437002				20:[4<-1.1 52759] yes=1 1 ,no=1 4,missing=1 4
					33:leaf=-0.00750553375					34:leaf=0.0588931106	2:[10<-0.7 7 77 33507] yes=5,no=6,missing=6
		5:[9<-0.97970316 6 ] yes=11,no=12,missing=12
			11:[11<-0.744265079] yes=21,no=22,missing=22
				21:leaf=-0.0143179717				22:leaf=0.0943981856			12:leaf=-0.0594863258		6:[6<0.423 923 791] yes=13,no=14,missing=14
			13:[5<-0.232 959096] yes=23,no=22 ,missing=22 
				23:[11<-0.307224095] yes=35,no=36,missing=36
					35:leaf=0.0635447577					36:leaf=0.102380775				24:[10<-0.407 436315] yes=37,no=38,missing=38
					37:leaf=-0.021853799					38:leaf=0.0702404305			14:[8<0.825 944458] yes=25,no=26,missing=26
				25:leaf=0.116986729				26:leaf=0.0365227722
