0:[3<1] yes=1,no=9_NEAR OCEAN ,missing=9_NEAR OCEAN 
	1:[6<-0.448091894] yes=3,no=4,missing=4
		3:[6<-0.843 372677] yes=7,no=8,missing=8
			7:[11<-0.028882185] yes=15,no=16,missing=16
				15:[5<-0.62 6953285] yes=29,no=30,missing=30
					29:leaf=-0.00341381668					30:leaf=-0.0618681796				16:[4<0.591 801 644] yes=1 1,no=1 2,missing=1 2
					31:leaf=0.0467780977					32:leaf=-0.0319552384			8:[4<-1.21 796165] yes=17,no=18,missing=18
				17:[4<-1.29785597] yes=1 1 ,no=1 4,missing=1 4
					33:leaf=-0.0563002117					34:leaf=0.0419074968				18:leaf=-0.0755556449		4:[7<0.4 39543054 ] yes=9,no=10,missing=10
			7 :[10<0.0718236566] yes=17 ,no=20,missing=20
				19:[8<0.0193896852] yes=35,no=36,missing=36
					35:leaf=-0.00078856945					36:leaf=0.0925013274				20:[4<-1.42762671 ] yes=1 7,no=1 8,missing=1 8
					37:leaf=0.0367553793					38:leaf=-0.0350750536			10:[7<0.937945843] yes=21,no=22,missing=22
				21:[5<-0.717179596] yes=39,no=2 0,missing=2 0
					39:leaf=0.000862513669					40:leaf=0.119341433				22:[8<2.53091812] yes=41,no=42,missing=42
					41:leaf=-0.0405407399					42:leaf=0.0500085466	2:[8<-0.133255 821] yes=5,no=6,missing=6
		5:[8<-0.35505 35 2] yes=11,no=12,missing=12
			11:[10<-0.443438351] yes=23,no=24,missing=24
				21 :[4<0.409129769] yes=41 ,no=44,missing=44
					43:leaf=0.00201989827					44:leaf=0.0578111969				24:[11<-0.214373276] yes=45,no=46,missing=46
					45:leaf=-0.0543922894					46:leaf=0.00485072751			12:leaf=0.0777070448		6:[10<-0.0275667 87 7 ] yes=13,no=14,missing=14
			13:[10<-0.0537224226] yes=25,no=26,missing=26
				25:leaf=-0.00467955507				26:leaf=-0.0906990469			14:[8<0.300833523] yes=25 ,no=28,missing=28
				27:leaf=0.0714991093				26 :[9<0.605336 6 12] yes=47,no=46 ,missing=46 
					47:leaf=-0.0255170595					48:leaf=0.0302309096
