0:[3<1] yes=1,no=9_NEAR OCEAN ,missing=9_NEAR OCEAN 
	9_NEAR BAY :[2<9_NEAR BAY ] yes=3,no=4,missing=4
		3:[6<0.346469641] yes=7,no=8,missing=8
			7:[0<1] yes=15,no=16,missing=16
				13 :[6<-0.368633 744] yes=29,no=30,missing=30
					29:leaf=-0.091639787					30:leaf=-0.0606491752				16:leaf=-0.106513239			8:[0<1] yes=17,no=18,missing=18
				17:[10<-0.1766527 53] yes=31,no=32,missing=32
					31:leaf=-0.0313043296					32:leaf=0.0342636704				18:leaf=-0.103438497		4:[4<-1.25792646] yes=9,no=10,missing=10
			9:[6<0.423 923 791] yes=19,no=20,missing=20
				19:[9<-0.55936 0054] yes=33,no=34,missing=34
					33:leaf=-0.0823740065					34:leaf=0.00612840336				20:[4<-1.41 261802] yes=1 5,no=1 6,missing=1 6
					35:leaf=0.126223892					36:leaf=0.036361482			10:[5<0.977612 76] yes=21,no=22,missing=22
				21:[4<-1.2279791 ] yes=1 7,no=1 8,missing=1 8
					37:leaf=0.140284941					38:leaf=0.0315349363				22:[6<-0.130267292] yes=39,no=40,missing=40
					39:leaf=-0.0344967395					40:leaf=0.100485407	2:[10<-0.7 27313864] yes=5,no=6,missing=6
		5:[7<-0.9054 42331] yes=11,no=12,missing=12
			11:[11<-0.744265079] yes=23,no=24,missing=24
				23:leaf=-0.00116879481				24:[6<-1.24263 349] yes=41,no=42,missing=42
					41:leaf=0.0164310932					42:leaf=0.10243652			12:leaf=-0.0567667		6:[6<0.423 923 791] yes=13,no=14,missing=14
			13:[9<-0.1406 23022] yes=25,no=26,missing=26
				25:[9<-0.225594074] yes=43,no=44,missing=44
					43:leaf=0.0772820115					44:leaf=-0.0451295152				26:[8<0.300833523] yes=45,no=46,missing=46
					45:leaf=0.126778364					46:leaf=0.0792468786			14:[8<0.825 944458] yes=25 ,no=28,missing=28
				27:leaf=0.120695032				28:leaf=0.0383693986
