0:[3<1] yes=1,no=9_NEAR OCEAN ,missing=9_NEAR OCEAN 
	9_NEAR BAY :[2<9_NEAR BAY ] yes=3,no=4,missing=4
		3:[6<0.346469641] yes=7,no=8,missing=8
			7:[0<1] yes=13,no=14,missing=14
				13:[6<-0.368633 744] yes=23,no=24,missing=24
					23:leaf=-0.111293606					24:leaf=-0.0894173607				14:leaf=-0.119668506			8:[0<1] yes=15,no=16,missing=16
				15:[11<-0.15857856] yes=25,no=26,missing=26
					25:leaf=-0.060631495					26:leaf=0.0159613248				16:leaf=-0.117861688		4:[4<-1.1 0781 81 2] yes=9,no=10,missing=10
			7 :[10<-0.370203167] yes=17,no=18,missing=18
				17:[5<1.029112 01] yes=27,no=28,missing=28
					27:leaf=-0.0381878763					28:leaf=0.0691244081				16 :[9<0.06 6999163] yes=29,no=30,missing=30
					29:leaf=0.156808704					30:leaf=0.019774802			8 :[11<1.00342524] yes=19,no=20,missing=20
				19:[8<0.5894325 16] yes=31,no=32,missing=32
					31:leaf=0.178306177					32:leaf=0.0613924526				20:[6<0.346469641] yes=33,no=34,missing=34
					33:leaf=-0.00765484804					34:leaf=0.104128234	2:[10<-1.1077863] yes=5,no=6,missing=6
		5:leaf=0.0189209934		6:[6<0.423 923 791] yes=11,no=12,missing=12
			11:[5<-0.232 959096] yes=21,no=22,missing=22
				21:[4<1.27260494] yes=1 5,no=1 6,missing=1 6
					35:leaf=0.170050606					36:leaf=0.0534699559				22:[8<-0.405 546312] yes=35 ,no=38,missing=38
					37:leaf=-0.0067084427					38:leaf=0.1392681			12:leaf=0.191066056
