0:[5<1.86332393] yes=1,no=2,missing=2
	1:[5<1.11786356 ] yes=3,no=6 ,missing=6 
		3:[5<1.06259561] yes=7,no=8,missing=8
			7:[2<-0.09353 06426] yes=3 3,no=3 4,missing=3 4
				15 :[4<0.945206585 ] yes=25,no=26,missing=26
					4 5:[3<0.653054595] yes=31,no=34 ,missing=34 
						31:leaf=0.00616382901						32:leaf=-0.112175196					26:[0<0.700953782] yes=33,no=34,missing=34
						33:leaf=-0.159020334						34:leaf=0.0235673822				16 :[5<-0.396053165] yes=27,no=28,missing=28
					27:[2<0.732553005] yes=35,no=36,missing=36
						35:leaf=-0.0629802346						36:leaf=0.0359511226					28:[4<-0.074602589] yes=5 7,no=5 8,missing=5 8
						37:leaf=0.0883058012						38:leaf=0.00138697028			8:[2<0.3 506983 4] yes=3 5,no=3 6,missing=3 6
				15:leaf=-0.00595345162				16:leaf=-0.151690423		4:[0<0.277729809] yes=9,no=10,missing=10
			9:[3<-0.6881164 54 ] yes=17,no=18,missing=18
				17:leaf=0.107720576				18:[1<1.341992 11] yes=29,no=32 ,missing=32 
					29:[5<1.19096 016 ] yes=39,no=6 0,missing=6 0
						39:leaf=0.0692455322						40:leaf=-0.103553571					30:leaf=0.0892735645			10:[3<0.887804 66] yes=19,no=4 0,missing=4 0
				19:leaf=0.133932918				20:leaf=0.0108049624	2:[4<0.55 5 85 7676] yes=5,no=6,missing=6
		5:[2<-0.364434659] yes=3 3 ,no=3 2,missing=3 2
			11:[4<-0.418921649] yes=21,no=22,missing=22
				21:leaf=-0.03640946				22:leaf=0.0287123471			12:[4<-0.648272574] yes=25 ,no=24,missing=24
				23:leaf=-0.00875482243				24:leaf=-0.16682446		6:leaf=0.0138914976
