0:[2<0.37947883 2] yes=3 ,no=2,missing=2
	1:[3<0.4 54 04 4561] yes=3,no=4,missing=4
		3:[5<-0.26 956 6662] yes=7,no=8,missing=8
			7:[4<-0.976705 167] yes=15,no=16,missing=16
				15:leaf=0.0396344885				16:[3<-0.64144 4537] yes=31,no=34 ,missing=34 
					5 1:[4<0.480865 571] yes=55 ,no=54,missing=54
						53:leaf=0.0332698114						54:leaf=-0.061680641					34 :[3<-0.14 6079574] yes=55,no=56,missing=56
						55:leaf=-0.108333446						56:leaf=0.00540382834			8:[0<1.36133361] yes=17,no=18,missing=18
				17:[0<0.0751923323] yes=33,no=34,missing=34
					33:[2<0.0050465643 5] yes=57,no=58,missing=58
						57:leaf=-0.0397940353						58:leaf=0.0512812063					34:[2<0.3 3 7932677] yes=59,no=60,missing=60
						59:leaf=0.0701733083						60:leaf=-0.0524292439				18:[1<2 .481151849] yes=35,no=36,missing=36
					35:leaf=0.0105535733					36:leaf=-0.0664419904		4:[0<0.921200752] yes=9,no=10,missing=10
			9:[5<0.3760716 53] yes=19,no=20,missing=20
				19:[5<-0.3016 72306] yes=37,no=38,missing=38
					37:leaf=-0.00590591831					38:leaf=-0.121507026				20:[4<0.5 5805 5 419] yes=5 9,no=40,missing=40
					39:[3<0.744848967] yes=61,no=64 ,missing=64 
						61:leaf=0.0552271605						62:leaf=-0.0510230325					40:leaf=-0.0594190359			10:[3<1.03710771] yes=4 1,no=4 4 ,missing=4 4 
				4 1:[3<0.64 9485071] yes=41,no=44 ,missing=44 
					41:leaf=0.053366255					42:leaf=0.00724146562				22:leaf=-0.0197923593	2:[5<-0.732795238] yes=5,no=6,missing=6
		5:[5<-1.3059166 3] yes=11,no=12,missing=12
			11:[0<-0.576147974] yes=23,no=24,missing=24
				23:leaf=-0.0231432002				24:[2<0.698495686] yes=43,no=44,missing=44
					43:leaf=0.000126731175					44:leaf=0.0503589138			12:[0<-0.510926187] yes=25,no=26,missing=26
				25:leaf=0.016405331				26:[4<-0.976705 167] yes=45,no=46,missing=46
					45:leaf=0.00788227376					46:leaf=-0.0769969225		6:[3<-0.147311836] yes=13,no=14,missing=14
			15 :[4<1.49407911] yes=27,no=28,missing=28
				27:[0<-0.617385983] yes=47,no=48,missing=48
					47:leaf=0.00962289609					48:leaf=0.0877906084				28:leaf=-0.0170546155			14:[3<0.103366435] yes=4 9,no=30,missing=30
				29:[2<0.83 73973 3 8] yes=49,no=50,missing=50
					49:leaf=0.0310493242					50:leaf=-0.0820909515				30:[2<0.799889326] yes=53 ,no=52,missing=52
					51:[0<0.908329844] yes=63,no=64,missing=64
						63:leaf=-0.0433739126						64:leaf=0.0576288737					54 :[3<1.0490934 5] yes=65,no=66,missing=66
						65:leaf=0.0777853802						66:leaf=0.00620886358
