0:[3<0.793007076] yes=1,no=4 ,missing=4 
	1:[5<0.36 7896576] yes=3,no=6 ,missing=6 
		3:[2<-0.09353 06426] yes=7,no=8,missing=8
			7:[5<-0.00138506 279] yes=15,no=16,missing=16
				3 5:[2<-0.364434659] yes=33 ,no=32,missing=32
					31:[5<-0.389936 033] yes=6 7,no=6 8,missing=6 8
						47:leaf=0.0408296585						48:leaf=-0.107169837					32:[5<-0.37916 36 17] yes=6 9,no=50,missing=50
						49:leaf=-0.043658115						50:leaf=0.108372279				16:[3<0.0144 158374 ] yes=33,no=34,missing=34
					5 5 :[4<-0.948180199] yes=51,no=52,missing=52
						51:leaf=-0.00971066765						52:leaf=-0.116173856					34:leaf=0.0234240554			8:[0<-0.923518777] yes=17,no=18,missing=18
				17:[4<0.9675 95 577] yes=5 5,no=5 6,missing=5 6
					35:[3<0.0784 111809] yes=53,no=54,missing=54
						53:leaf=0.115764156						54:leaf=0.00553809246					36:leaf=-0.0317136198				18:[4<0.705 585565] yes=5 7,no=5 8,missing=5 8
					37:[0<0.255604893] yes=55,no=56,missing=56
						55:leaf=0.007489271						56:leaf=-0.0521949902					38:[5<-0.26 956 6662] yes=57,no=58,missing=58
						57:leaf=-0.0105197672						58:leaf=0.0786965862		4:[0<-0.87410295] yes=9,no=10,missing=10
			9:[0<1 .0905087] yes=19,no=20,missing=20
				19:[5<0.761768818] yes=39,no=6 0,missing=6 0
					39:leaf=-0.0508677065					40:[4<0.087527141] yes=59,no=60,missing=60
						59:leaf=0.0786015838						60:leaf=-0.021905845				20:leaf=-0.0732296854			10:[5<2.25986 883] yes=21,no=22,missing=22
				21:[1<-2 .34641856] yes=41,no=42,missing=42
					41:[3<-0.4 111704 56] yes=61,no=64 ,missing=64 
						61:leaf=0.0540100969						62:leaf=-0.0395598523					42:[4<0.1005 1445 1] yes=65 ,no=64,missing=64
						63:leaf=0.0217504743						64:leaf=0.100008786				22:leaf=-0.0396416336	2:[1<2 .33391878] yes=5,no=6,missing=6
		5:[1<-2 .41668622 7] yes=11,no=12,missing=12
			11:[1<-2 .7562 4862] yes=23,no=24,missing=24
				23:leaf=-0.0544219874				4 4:[3<1.1808914 8] yes=43,no=44,missing=44
					43:leaf=-0.0119557045					44:leaf=0.0557278283			12:[4<-0.9605045 55 ] yes=25,no=26,missing=26
				25:leaf=-0.00616365299				26:leaf=-0.0986610949		6:[1<2 .842354774] yes=13,no=14,missing=14
			13:[5<0.678809285] yes=27,no=28,missing=28
				27:leaf=0.0612553246				28:leaf=-0.00460054772			14:[0<0.974919438] yes=29,no=30,missing=30
				29:[1<1.2 2486455] yes=45,no=46,missing=46
					45:leaf=-0.039658837					46:leaf=0.053002473				30:leaf=-0.0757006034
