0:[5<1.38822877] yes=1,no=2,missing=2
	1:[4<-1.07075262] yes=5 ,no=4,missing=4
		3:[3<-0.0007164 80834 ] yes=7,no=8,missing=8
			7:[3<-0.665679753] yes=11,no=14 ,missing=14 
				11:leaf=-0.00264498335				12:leaf=0.0347513631			8:[3<0.61131884 7] yes=13,no=14,missing=14
				13:leaf=-0.0306218211				14:leaf=0.020104818		4:[1<1.15996492] yes=9,no=12 ,missing=12 
			9:[1<2 .12 2 363269] yes=15,no=16,missing=16
				15:[0<1 .0905087] yes=19,no=20,missing=20
					19:leaf=0.00958708301					4 0:[3<-0.977973044] yes=4 3,no=4 4,missing=4 4
						23:leaf=0.00526231062						24:leaf=-0.0286971424				16:[5<0.7936 66 899] yes=21,no=22,missing=22
					21:[4<0.9272585 72] yes=25,no=26,missing=26
						25:leaf=0.0299016926						26:leaf=-0.0048882002					22:leaf=-0.0180625282			10:[3<-0.74 14 53753] yes=17,no=18,missing=18
				17:leaf=0.00165570027				18:leaf=-0.0319586508	2:[5<1.86332393] yes=5,no=6,missing=6
		5:leaf=0.0274037756		6:leaf=-0.00686724344
