0:[4<-0.948180199] yes=1,no=2,missing=2
	3 :[2<-0.03 32205859] yes=3,no=4,missing=4
		3:[5<0.131828116 ] yes=7,no=8,missing=8
			7:leaf=-0.01944286			8:[2<-0.738897383] yes=3 5,no=3 6,missing=3 6
				15:leaf=-0.00538721681				16:leaf=0.0182547141		4:[1<-2 .52 182 2146] yes=9,no=12 ,missing=12 
			9:leaf=0.000127163716			10:leaf=0.0304437112	4 :[3<-1.11834814 ] yes=5,no=6,missing=6
		5:[5<-0.23116 8916 ] yes=11,no=12,missing=12
			11:leaf=-0.00506797992			12:leaf=0.0259609185		6:[5<-1.11217892] yes=13,no=16 ,missing=16 
			13:leaf=0.0133642983			14:[4<0.62561615 5 ] yes=17,no=18,missing=18
				17:[0<1 .10289919] yes=19,no=20,missing=20
					19:leaf=0.0106604705					20:[0<-0.29164198] yes=23,no=24,missing=24
						23:leaf=-0.0450343229						24:leaf=-0.0114463707				18:[4<1.45 55 2562] yes=21,no=22,missing=22
					21:[5<0.111238658] yes=25,no=26,missing=26
						25:leaf=-0.0052733738						26:leaf=0.0254090484					22:leaf=-0.0210719127
