0:[2<0.37947883 2] yes=3 ,no=2,missing=2
	3 :[2<0.3 99259564] yes=3,no=4,missing=4
		3:[3<-0.4 111704 56] yes=7,no=8,missing=8
			7:[5<-0.26 956 6662] yes=13,no=16 ,missing=16 
				13:[3<-0.946785331] yes=4 1,no=4 4 ,missing=4 4 
					21:leaf=0.0102050621					22:leaf=-0.0272722859				3 4:[2<-0.3 293 07669] yes=23,no=24,missing=24
					23:[2<-0.43 820693] yes=33,no=34,missing=34
						33:leaf=0.0207984075						34:leaf=-0.028821243					24:leaf=0.0472454913			8:[0<0.568316877] yes=15,no=16,missing=16
				15:[4<0.0572415 802] yes=25,no=26,missing=26
					25:[0<-0.143579513] yes=35,no=36,missing=36
						35:leaf=-0.0280873515						36:leaf=0.0147361644					26:leaf=-0.0469871685				16:[5<-0.03096 08773] yes=27,no=28,missing=28
					27:leaf=-0.0143697588					4 8:[3<0.793007076] yes=37,no=38,missing=38
						37:leaf=0.0338873789						38:leaf=0.000752827385		4:[0<-0.0133701405] yes=9,no=10,missing=10
			9:leaf=0.00373238535			10:leaf=-0.0360049456	2:[4<1.45 55 2562] yes=5,no=6,missing=6
		5:[1<2 .7811982 84] yes=11,no=12,missing=12
			11:[0<0.300297141] yes=17,no=18,missing=18
				17:[3<0.84166314 4 ] yes=4 9,no=30,missing=30
					29:[2<0.97873803 ] yes=39,no=40,missing=40
						39:leaf=0.0566930734						40:leaf=0.0002143171					30:leaf=-0.00685394555				18:[0<0.836736917] yes=31,no=32,missing=32
					31:leaf=-0.0211902708					32:leaf=0.0137647474			12:[5<-0.188836 786] yes=19,no=20,missing=20
				19:leaf=-0.0157212298				20:leaf=0.00873978622		6:leaf=-0.0121596679
