0:[4<1.45 55 2562] yes=1,no=2,missing=2
	1:[5<-0.76 6 16 2236 ] yes=3,no=6 ,missing=6 
		3:[2<0.04583 3 7649] yes=7,no=8,missing=8
			7:leaf=-0.124192409			8:[5<-0.875056088] yes=15,no=16,missing=16
				15:[1<-2 .459992 263] yes=23,no=24,missing=24
					23:[5<-1.6 3578186 ] yes=35,no=36,missing=36
						35:leaf=-0.0168115832						36:leaf=-0.0945988968					24:[1<2 .894532979] yes=37,no=38,missing=38
						37:leaf=0.0913778692						38:leaf=-0.0430299602				16:[4<-0.899199665] yes=25,no=26,missing=26
					25:leaf=-0.0176671017					26:leaf=-0.118165642		6 :[5<-0.330936 167] yes=9,no=10,missing=10
			9:[1<1.24331939] yes=17,no=18,missing=18
				17:[3<-0.8034 39465] yes=4 7,no=4 8,missing=4 8
					27:[2<-0.674562933 ] yes=39,no=40,missing=40
						39:leaf=0.0118448678						40:leaf=0.167058319					4 8:[3<-0.4 94860303] yes=41,no=44 ,missing=44 
						41:leaf=-0.0943003669						42:leaf=0.101861209				18:leaf=-0.0815418512			10:[3<0.14 310394 4] yes=19,no=4 0,missing=4 0
				19:[4<-0.18817845] yes=29,no=5 0,missing=5 0
					29:[4<-0.26585 5106] yes=45 ,no=44,missing=44
						43:leaf=0.000387626817						44:leaf=-0.151996583					30:[5<0.0392058752] yes=6 5,no=6 6,missing=6 6
						45:leaf=-0.0368978977						46:leaf=0.0788756087				20:[2<0.259072602] yes=33 ,no=32,missing=32
					5 1:[4<-0.42581588] yes=47,no=48,missing=48
						47:leaf=0.00679330993						48:leaf=-0.134280369					5 2:[4<0.480865 571] yes=49,no=50,missing=50
						49:leaf=0.0678130686						50:leaf=-0.037985418	4 :[3<-0.74 14 53753] yes=5,no=6,missing=6
		5:[4<2.20708776] yes=11,no=12,missing=12
			11:leaf=0.0559614561			12:leaf=-0.0427328125		6:[0<1.23248339] yes=13,no=14,missing=14
			13:[1<-2 .532611966] yes=21,no=22,missing=22
				21:leaf=-0.00452982588				4 4 :[3<0.716174 457] yes=33,no=34,missing=34
					33:leaf=-0.138547882					34:leaf=0.00128212932			14:leaf=0.0268140733
