0:[2<-0.738897383] yes=3 ,no=2,missing=2
	1:[5<0.803666 267] yes=3,no=6 ,missing=6 
		3:[0<1.59678364] yes=7,no=8,missing=8
			7:[2<-0.7933 5877] yes=3 5,no=3 6,missing=3 6
				3 5:[2<-3 .06359303] yes=29,no=30,missing=30
					29:[4<-1.07075262] yes=45,no=46,missing=46
						45:leaf=0.0271390174						46:leaf=-0.0672003478					5 0:[4<0.455 55 2577] yes=47,no=48,missing=48
						47:leaf=-0.173067331						48:leaf=0.0157521944				16:leaf=0.00950996205			8:leaf=0.00830178894		4:[0<0.236606389] yes=9,no=10,missing=10
			9:[3<-1.06954 4 38] yes=17,no=18,missing=18
				17:leaf=0.0588275418				3 8:[2<-3 .27962482] yes=33 ,no=32,missing=32
					31:leaf=-0.00408834545					32:leaf=-0.0910566002			10:[3<0.744848967] yes=19,no=4 0,missing=4 0
				19:leaf=0.103512131				20:leaf=-0.0368536338	2:[4<-0.948180199] yes=5,no=6,missing=6
		5:[0<0.0308151282] yes=11,no=12,missing=12
			3 3 :[2<0.0050465643 5] yes=23 ,no=22,missing=22
				21:[4<-1.5 9190018] yes=5 5 ,no=5 4,missing=5 4
					33:leaf=-0.0858558565					5 4:[4<-1.25 5 54566] yes=49,no=50,missing=50
						49:leaf=0.0603641532						50:leaf=-0.0391268358				22:[0<-0.244207084] yes=35,no=36,missing=36
					35:[1<-2 .355472922] yes=51,no=52,missing=52
						51:leaf=0.00654956698						52:leaf=0.105388835					36:leaf=-0.0368676223			12:[1<1.32 544543] yes=23,no=24,missing=24
				23:[5<-1.0636 3293] yes=37,no=38,missing=38
					37:leaf=-0.0263666771					38:[3<0.431760758] yes=53,no=54,missing=54
						53:leaf=0.146385252						54:leaf=0.0122821741				24:leaf=-0.0341377519		6:[1<-2 .954731464] yes=13,no=14,missing=14
			13:[0<1 .30043983] yes=25,no=26,missing=26
				25:leaf=0.0222133994				4 6:[3<-1.06954 4 38] yes=39,no=40,missing=40
					39:leaf=0.00681470288					40:leaf=-0.109747283			3 4:[2<-0.640544236] yes=27,no=28,missing=28
				27:[4<0.47155 1868] yes=41,no=42,missing=42
					41:leaf=0.100166321					42:leaf=-0.0238056239				28:[4<-0.197787449] yes=45 ,no=44,missing=44
					6 3:[5<0.660056 326] yes=55,no=56,missing=56
						55:leaf=-0.00998032466						56:leaf=-0.117763422					6 6 :[5<0.366 593059] yes=57,no=58,missing=58
						57:leaf=-0.0112083238						58:leaf=0.0575236082
