2 :[1<-2 .954731464] yes=1,no=2,missing=2
	1:[3<-1.144 87817] yes=3,no=4,missing=4
		3:leaf=0.0115575939		4:[2<3 .3 2348378] yes=7,no=8,missing=8
			7:[4<-0.976705 167] yes=15 ,no=14,missing=14
				13:leaf=-0.0126707358				14:leaf=-0.0653340071			8:leaf=-0.00344259129	2:[2<0.732553005] yes=5,no=6,missing=6
		5:[0<1 .17664766] yes=9,no=10,missing=10
			9:[1<2 .22 5493465] yes=15,no=16,missing=16
				15:leaf=0.00928278174				16:leaf=-0.0728971437			10:[3<0.663965046] yes=17,no=18,missing=18
				3 7:[2<0.438576996] yes=23,no=24,missing=24
					25 :[4<0.91295 0787] yes=5 1,no=5 2,missing=5 2
						31:leaf=0.00927829649						32:leaf=-0.030100055					26 :[5<-0.616 813209] yes=33,no=36 ,missing=36 
						33:leaf=-0.0139141567						34:leaf=0.082633622				18:[5<1.11786356 ] yes=25,no=26,missing=26
					25:[4<-0.856565 926] yes=5 5,no=5 6,missing=5 6
						35:leaf=-0.00183277798						36:leaf=-0.0752575547					26:leaf=0.0371842645		6:[0<0.882781982] yes=11,no=12,missing=12
			11:[3<1.04 34064 7] yes=19,no=4 0,missing=4 0
				19:[1<1.22681427] yes=27,no=28,missing=28
					27:[2<0.966675403 ] yes=37,no=38,missing=38
						37:leaf=0.110130779						38:leaf=0.0127835907					28:leaf=-0.00340753444				20:[2<3 .06944799] yes=29,no=30,missing=30
					29:leaf=-0.0500343591					30:leaf=0.0288756732			12:[0<1.30611992] yes=21,no=22,missing=22
				21:leaf=-0.0474762209				22:leaf=0.0174853094
