0:[4<-0.576409817] yes=1,no=2,missing=2
	3 :[2<0.7073 58029] yes=3,no=4,missing=4
		3:[2<0.583368003] yes=7,no=8,missing=8
			7:[2<0.0050465643 5] yes=3 5,no=3 6,missing=3 6
				15:[5<0.150760636] yes=27,no=28,missing=28
					27:[5<-0.2872518] yes=6 7,no=6 8,missing=6 8
						47:leaf=0.0268677678						48:leaf=-0.140440553					28:[2<-0.2263 22469] yes=49,no=50,missing=50
						49:leaf=0.066843383						50:leaf=-0.0689531714				16:[1<-2 .355472922] yes=29,no=32 ,missing=32 
					29:[1<-1.3117272 5] yes=51,no=52,missing=52
						51:leaf=0.0672729388						52:leaf=-0.0884572715					32 :[1<2 .4884162 76] yes=53,no=54,missing=54
						53:leaf=0.167345226						54:leaf=-0.0274538491			8:leaf=-0.100691803		4:[3<1.4 1938431] yes=9,no=10,missing=10
			9:[1<-1.342652 53] yes=17,no=18,missing=18
				17:leaf=-0.00706655299				18:leaf=0.135604441			10:leaf=-0.0144784776	4 :[3<-0.595597506] yes=5,no=6,missing=6
		5:[0<0.255604893] yes=11,no=12,missing=12
			11:[0<1 .07419062] yes=19,no=20,missing=20
				19:[1<-2 .52 182 2146] yes=31,no=32,missing=32
					31:leaf=0.0593357719					34 :[3<-1.144 87817] yes=55,no=56,missing=56
						55:leaf=-0.00318195508						56:leaf=-0.128431171				20:[5<0.6 20106798] yes=33,no=36 ,missing=36 
					5 5 :[4<0.542610765] yes=57,no=58,missing=58
						57:leaf=0.191210017						58:leaf=-0.00211247825					5 4:[4<-0.18817845] yes=59,no=60,missing=60
						59:leaf=-0.135280475						60:leaf=0.0684641376			12:[1<1.341992 11] yes=21,no=22,missing=22
				21:[0<0.50818634] yes=35,no=36,missing=36
					35:[2<-0.03 32205859] yes=63 ,no=62,missing=62
						61:leaf=0.00764653459						62:leaf=-0.197401792					36:[2<-0.273434967] yes=63,no=64,missing=64
						63:leaf=-0.100550361						64:leaf=0.0734079629				22:[2<-0.4025953 03] yes=37,no=38,missing=38
					37:leaf=0.0967750475					38:leaf=0.00301163667		6:[0<0.0593665354] yes=13,no=14,missing=14
			15 :[4<0.272110641] yes=25 ,no=24,missing=24
				23:[5<1.08009708] yes=39,no=6 0,missing=6 0
					39:[2<0.3 42589986] yes=65,no=66,missing=66
						65:leaf=-0.214916527						66:leaf=-0.0731588155					40:leaf=0.022400707				4 4:[3<0.4 38389015] yes=41,no=44 ,missing=44 
					41:[0<-0.576147974] yes=67,no=68,missing=68
						67:leaf=-0.0349498168						68:leaf=0.0970758423					42:[2<0.900609672] yes=69,no=70,missing=70
						69:leaf=-0.121457271						70:leaf=0.037470039			16 :[5<-0.06 65916 086] yes=25,no=26,missing=26
				4 5:[3<0.4 54 04 4561] yes=43,no=44,missing=44
					43:[1<-2 .2 82 9845626] yes=71,no=72,missing=72
						71:leaf=-0.00261101406						72:leaf=-0.142525703					44:[4<0.865 225 555 ] yes=75 ,no=74,missing=74
						73:leaf=-0.0191227812						74:leaf=0.107797362				4 6:[3<0.4 38389015] yes=45,no=46,missing=46
					45:[4<1.07162261] yes=75,no=76,missing=76
						75:leaf=0.150145352						76:leaf=-0.0746856555					46:[0<1.04897225] yes=77,no=78,missing=78
						77:leaf=-0.0826284811						78:leaf=0.067132093
