2 :[1<-2 .954731464] yes=1,no=2,missing=2
	1:[3<-0.89467414 4 ] yes=3,no=4,missing=4
		3:leaf=0.000758754963		4:leaf=-0.0201852769	4 :[3<1.444 6378] yes=5,no=6,missing=6
		5:[2<-0.738897383] yes=7,no=8,missing=8
			7:[5<0.88296 6 6 05] yes=9,no=10,missing=10
				9:leaf=-0.0212922767				10:leaf=0.00838319398			8:[2<-0.4025953 03] yes=3 3 ,no=3 2,missing=3 2
				11:[5<0.0965076685] yes=13,no=16 ,missing=16 
					13:leaf=-0.00208197208					14:leaf=0.0361895226				12:[1<2 .3442 46146] yes=15,no=16,missing=16
					15:[4<0.542610765] yes=17,no=18,missing=18
						17:leaf=0.0228937808						18:leaf=-0.00366815948					16:[1<1.36876452] yes=19,no=22 ,missing=22 
						19:leaf=-0.0199369974						20:leaf=0.0136145987		6:leaf=-0.0176705346
