0:[2<-0.74860388] yes=3 ,no=2,missing=2
	1:[5<1.01702096 ] yes=3,no=6 ,missing=6 
		3:[0<0.532038748] yes=7,no=8,missing=8
			7:leaf=-0.0432532243			8:[2<-3 .06359303] yes=3 3,no=3 4,missing=3 4
				13:leaf=0.0274607521				14:leaf=-0.0284117144		4:leaf=0.00859240629	2:[4<-0.948180199] yes=5,no=6,missing=6
		5:[0<0.0308151282] yes=9,no=10,missing=10
			9:[0<-0.518818378] yes=15,no=16,missing=16
				15:leaf=0.0199320726				16:leaf=-0.0243185889			10:[3<0.564 886059] yes=17,no=18,missing=18
				17:leaf=0.0494482554				18:leaf=-0.00137682329		6:[3<-0.8034 39465] yes=11,no=14 ,missing=14 
			11:[1<-2 .42722382 2] yes=19,no=22 ,missing=22 
				19:[0<-0.37632516] yes=23,no=24,missing=24
					23:leaf=-0.0282224063					24:leaf=0.0111189066				4 0:[3<-1.46644 435] yes=4 5,no=4 6,missing=4 6
					25:leaf=-0.00851881783					26:[5<0.0891720057] yes=31,no=32,missing=32
						31:leaf=0.0594145469						32:leaf=0.00694821915			12:[5<-0.126 066 609] yes=21,no=22,missing=22
				4 1:[3<0.4 69705804 ] yes=4 7,no=4 8,missing=4 8
					27:[2<-0.02042895] yes=33,no=34,missing=34
						33:leaf=0.012402676						34:leaf=-0.0551625229					28:[1<2 .12 871356] yes=35,no=36,missing=36
						35:leaf=-0.023582371						36:leaf=0.0366026685				22:[5<1.06 891026] yes=29,no=30,missing=30
					29:[1<1.38798761] yes=37,no=38,missing=38
						37:leaf=0.0264993031						38:leaf=-0.0309428498					5 0:[4<0.5 45009955 ] yes=5 9,no=40,missing=40
						39:leaf=-0.0448091552						40:leaf=0.00638339994
