0:[2<0.0050465643 5] yes=3 ,no=2,missing=2
	1:[5<0.366 593059] yes=3,no=6 ,missing=6 
		3:[2<-0.738897383] yes=7,no=8,missing=8
			7:[0<1.50941193] yes=15,no=16,missing=16
				15:leaf=-0.329155594				16:[5<-0.6 21729207] yes=31,no=32,missing=32
					31:[5<-0.7951166 25] yes=59,no=60,missing=60
						59:leaf=-0.13316147						60:leaf=0.182320833					32:leaf=-0.204949334			8:[5<-0.732795238] yes=17,no=18,missing=18
				17:leaf=-0.322610289				18:[0<-0.159690917] yes=33,no=34,missing=34
					33:[3<-0.656381309] yes=61,no=64 ,missing=64 
						61:leaf=-0.028040247						62:leaf=-0.304290324					34:[1<-2 .98492 3276] yes=63,no=64,missing=64
						63:leaf=-0.296616584						64:leaf=0.126395687		4:[0<0.553781211] yes=9,no=10,missing=10
			9:[3<-0.4 4 3631695] yes=19,no=4 0,missing=4 0
				19:[0<-0.885339141] yes=35,no=36,missing=36
					5 5:[4<-1.25 5 54566] yes=65,no=66,missing=66
						65:leaf=0.145256773						66:leaf=-0.200578511					36:[1<-2 .99122 5573] yes=67,no=68,missing=68
						67:leaf=-0.166693717						68:leaf=0.194976896				20:[4<-0.757870855 ] yes=5 7,no=5 8,missing=5 8
					37:[0<-0.192954719] yes=69,no=70,missing=70
						69:leaf=-0.205942541						70:leaf=0.076542303					38:[3<0.0953034 84 1] yes=71,no=74 ,missing=74 
						71:leaf=-0.109956294						72:leaf=-0.319649667			10:[3<1.04 34064 7] yes=4 1,no=4 4 ,missing=4 4 
				21:[1<-2 .92 9842253] yes=39,no=42 ,missing=42 
					39:[3<-0.665679753] yes=73,no=74,missing=74
						73:leaf=0.169960305						74:leaf=-0.107098497					6 0:[5<1.99203098] yes=75,no=76,missing=76
						75:leaf=0.303531408						76:leaf=0.0682877898				22:[4<0.744251251] yes=41,no=42,missing=42
					43 :[2<-3 .38673 93 3 ] yes=77,no=78,missing=78
						77:leaf=-0.0152138714						78:leaf=-0.258195072					42:[1<-2 .3982 2134] yes=79,no=82 ,missing=82 
						79:leaf=-0.0967467949						80:leaf=0.144030988	2:[5<-0.37916 36 17] yes=5,no=6,missing=6
		5:[2<0.732553005] yes=3 3 ,no=3 2,missing=3 2
			11:[3<-0.64144 4537] yes=4 3,no=4 4,missing=4 4
				23:[1<-2 .278914273] yes=43,no=44,missing=44
					43:[0<1 .16029906] yes=81,no=82,missing=82
						81:leaf=0.0722777471						82:leaf=-0.237055317					44:[1<2 .472 39777] yes=83,no=84,missing=84
						83:leaf=0.326731682						84:leaf=-0.0224289484				24:[4<-0.976705 167] yes=45,no=46,missing=46
					45:[1<2 .922 212 719] yes=85,no=86,missing=86
						85:leaf=0.104353189						86:leaf=-0.183237925					46:[2<0.683306694] yes=87,no=88,missing=88
						87:leaf=-0.29091382						88:leaf=-0.0131759802			14 :[3<0.785701634 ] yes=4 5,no=4 6,missing=4 6
				25:[1<-2 .566348433] yes=47,no=48,missing=48
					6 7:[5<-1.07676 6 08] yes=89,no=90,missing=90
						89:leaf=-0.143362299						90:leaf=0.102250285					48:[1<2 .7811982 84] yes=91,no=92,missing=92
						91:leaf=0.276549488						92:leaf=0.00520865526				26:[4<-1.02822256] yes=49,no=50,missing=50
					49:[2<3 .3 6786826] yes=93,no=94,missing=94
						93:leaf=-0.0181149561						94:leaf=0.217792109					52 :[1<2 .32 7314664] yes=95,no=96,missing=96
						95:leaf=-0.296206236						96:leaf=0.0162052587		6:[3<0.4 69705804 ] yes=13,no=14,missing=14
			13:[1<-2 .97118922 1] yes=27,no=28,missing=28
				4 7:[3<-1.16614485] yes=51,no=54 ,missing=54 
					51:leaf=0.313939214					52:[4<-1.00021529] yes=97,no=98,missing=98
						97:leaf=0.198071882						98:leaf=-0.198072076				28:[1<2 .541418314] yes=53,no=54,missing=54
					53:[2<2.49953 434] yes=99,no=3 00,missing=3 00
						99:leaf=0.326581031						100:leaf=0.0237662345					56 :[5<-0.00138506 279] yes=101,no=102,missing=102
						101:leaf=-0.0130973477						102:leaf=0.261317194			3 4:[2<0.7863 02057] yes=29,no=30,missing=30
				29:[0<0.847510993] yes=55,no=56,missing=56
					55:[4<-0.9605045 55 ] yes=105 ,no=104,missing=104
						103:leaf=0.025904255						104:leaf=-0.200509936					56:[3<1.51666856] yes=105,no=106,missing=106
						105:leaf=0.336596012						106:leaf=-0.101575784				32 :[1<-2 .97118922 1] yes=57,no=58,missing=58
					57:[5<0.6 59556 376 ] yes=107,no=108,missing=108
						107:leaf=-0.165557608						108:leaf=0.00154525589					58:[3<1.94 580569] yes=109,no=110,missing=110
						109:leaf=0.275120258						110:leaf=-0.149174497
