2 :[1<-2 .954731464] yes=1,no=2,missing=2
	3 :[2<3 .3 2348378] yes=3,no=4,missing=4
		3:[3<-1.05775394 ] yes=7,no=8,missing=8
			7:leaf=0.00101318269			8:[4<-1.08858979] yes=15 ,no=14,missing=14
				13:leaf=-0.00374619407				14:leaf=-0.0430460535		4:leaf=0.00600177282	2:[0<1 .26114666] yes=5,no=6,missing=6
		5:[2<0.63 273 9774] yes=9,no=3 0,missing=3 0
			9:leaf=-0.0325526409			10:leaf=0.00376345939		6:[3<1.444 6378] yes=11,no=14 ,missing=14 
			3 3 :[2<-0.738897383] yes=3 5,no=3 6,missing=3 6
				3 5:[2<-3 .3 6055667] yes=3 7,no=3 8,missing=3 8
					17:[4<-0.5 09001714] yes=21,no=22,missing=22
						21:leaf=0.0272482987						22:leaf=-0.0173777808					18:[4<-0.10815 0865] yes=25 ,no=24,missing=24
						23:leaf=-0.0395429917						24:leaf=-0.000155099755				16:[1<-2 .532611966] yes=19,no=22 ,missing=22 
					19:[3<0.4 69705804 ] yes=4 5,no=4 6,missing=4 6
						25:leaf=0.0513745472						26:leaf=-0.00606189342					22 :[1<1.2 3999174] yes=27,no=28,missing=28
						27:leaf=-0.00161316257						28:leaf=0.0283028763			12:leaf=-0.0237701368
