0:[2<-0.738897383] yes=3 ,no=2,missing=2
	3 :[2<-3 .3280046] yes=3,no=4,missing=4
		3:[5<0.6 59556 376 ] yes=7,no=8,missing=8
			7:[3<-1.48703063] yes=13,no=14,missing=14
				13:leaf=0.0342018977				14:leaf=-0.132342175			8:[0<-0.192954719] yes=15,no=16,missing=16
				15:[4<-0.475 788887] yes=25,no=26,missing=26
					25:leaf=0.0567903295					26:[1<-2 .253568798] yes=43,no=44,missing=44
						43:leaf=0.00474837981						44:leaf=-0.0899210572				16:[3<0.87614 5336] yes=4 7,no=4 8,missing=4 8
					27:leaf=0.190264881					28:leaf=0.00767995697		6 :[5<1.01702096 ] yes=9,no=10,missing=10
			9:[5<-0.389936 033] yes=17,no=18,missing=18
				17:[0<1.21214581] yes=29,no=30,missing=30
					29:leaf=-0.0990450606					30:leaf=0.100405581				18:[3<-1.48703063] yes=31,no=34 ,missing=34 
					31:leaf=0.0133703062					5 2:[4<-1.21284294] yes=45,no=46,missing=46
						45:leaf=-0.0404453725						46:leaf=-0.208910033			10:[0<-0.302776158] yes=19,no=20,missing=20
				19:leaf=-0.104823306				4 0:[3<0.197853314 ] yes=33,no=34,missing=34
					33:[5<1.86332393] yes=6 7,no=6 8,missing=6 8
						47:leaf=0.140179768						48:leaf=0.0149877397					34:leaf=-0.077046521	2:[2<-0.700279893 ] yes=5,no=6,missing=6
		5:leaf=0.175871611		6:[4<-0.948180199] yes=11,no=12,missing=12
			11:[3<-1.48703063] yes=4 1,no=4 4 ,missing=4 4 
				21:[5<-0.160286218] yes=35,no=36,missing=36
					35:leaf=0.00713883154					36:leaf=-0.120750509				22:[0<0.553781211] yes=37,no=38,missing=38
					37:[3<0.653054595] yes=49,no=50,missing=50
						49:leaf=0.0548222587						50:leaf=-0.0498591773					38:[2<-0.2263 22469] yes=53 ,no=52,missing=52
						51:leaf=0.0450086929						52:leaf=0.169850484			12:[4<-0.214495108] yes=25 ,no=24,missing=24
				4 3:[3<0.00419355975] yes=39,no=40,missing=40
					39:[0<1 .0905087] yes=53,no=54,missing=54
						53:leaf=0.0430994444						54:leaf=-0.133537695					40:[3<0.75814 3338] yes=55,no=56,missing=56
						55:leaf=0.0987005606						56:leaf=-0.0999083668				24:[4<-0.11605645] yes=41,no=42,missing=42
					41:[1<-2 .2152 632 21] yes=57,no=58,missing=58
						57:leaf=-0.0717506707						58:leaf=0.185944304					6 2:[5<0.0392058752] yes=59,no=60,missing=60
						59:leaf=-0.0370433293						60:leaf=0.0299424808
