0:[2<0.650043 997] yes=3 ,no=2,missing=2
	1:[3<0.564 886059] yes=3,no=4,missing=4
		3:[5<0.316160202] yes=7,no=8,missing=8
			7:[2<-0.0393282436] yes=3 5,no=3 6,missing=3 6
				15:[0<0.246222764] yes=31,no=32,missing=32
					31:[3<-0.616084695] yes=57,no=58,missing=58
						57:leaf=-0.215870753						58:leaf=-0.346757025					32:[5<-0.76 6 16 2236 ] yes=59,no=60,missing=60
						59:leaf=-0.314645231						60:leaf=-0.030917773				16:[5<-0.37916 36 17] yes=33,no=36 ,missing=36 
					5 5 :[4<-0.976705 167] yes=61,no=62,missing=62
						61:leaf=0.122755803						62:leaf=-0.191260234					5 4:[4<0.065 5505 5 07] yes=65 ,no=64,missing=64
						63:leaf=0.340343684						64:leaf=0.0351765342			8:[0<-0.143579513] yes=17,no=18,missing=18
				17:[3<-1.11834814 ] yes=35,no=36,missing=36
					35:leaf=0.327293605					36:[2<-0.528875353 ] yes=65,no=66,missing=66
						65:leaf=-0.27897045						66:leaf=0.00920278858				18:[1<-2 .954731464] yes=37,no=38,missing=38
					37:[3<-0.586904 618] yes=67,no=68,missing=68
						67:leaf=0.178639725						68:leaf=-0.202054441					38:[5<1.99203098] yes=69,no=70,missing=70
						69:leaf=0.331552446						70:leaf=-0.0526543669		4:[0<1.08165181] yes=9,no=10,missing=10
			9:[4<-1.08858979] yes=19,no=20,missing=20
				19:[0<0.553781211] yes=39,no=40,missing=40
					39:[2<0.3 34774523 ] yes=73 ,no=72,missing=72
						71:leaf=-0.241949096						72:leaf=0.0154264057					40:[3<1.04 34064 7] yes=73,no=74,missing=74
						73:leaf=0.253849298						74:leaf=-0.0782620683				20:[5<2.08729529] yes=6 1,no=6 2,missing=6 2
					41:leaf=-0.340351641					42:leaf=-0.0365223065			10:[3<1.51666856] yes=4 1,no=4 4 ,missing=4 4 
				21:[5<0.0965076685] yes=6 3,no=6 6 ,missing=6 6 
					43:[3<0.744848967] yes=75,no=76,missing=76
						75:leaf=0.0334971882						76:leaf=-0.20297052					44:[1<-2 .92 134275] yes=77,no=78,missing=78
						77:leaf=-0.119065061						78:leaf=0.315981895				22:leaf=-0.310768932	2:[1<-2 .954731464] yes=5,no=6,missing=6
		5:[3<-0.44 77094 54 ] yes=11,no=14 ,missing=14 
			11:[5<-0.991225719] yes=23,no=26 ,missing=26 
				23:leaf=-0.110182993				24:[4<0.865 225 555 ] yes=45,no=46,missing=46
					45:[1<-1.36351669] yes=79,no=82 ,missing=82 
						79:leaf=0.299158275						80:leaf=0.0590307824					46:leaf=-0.0204673745			12:[4<-1.05748594] yes=25,no=26,missing=26
				25:[4<-1.4075 745] yes=47,no=48,missing=48
					47:leaf=-0.0477500819					48:leaf=0.143892676				26:[5<0.592800915] yes=6 9,no=50,missing=50
					49:leaf=-0.287600577					50:[2<3 .03289843] yes=83 ,no=82,missing=82
						81:leaf=-0.160234243						82:leaf=0.120496623		6:[5<-0.152796 6 65] yes=13,no=16 ,missing=16 
			13:[3<-0.0457944 411] yes=4 7,no=4 8,missing=4 8
				27:[4<1.49407911] yes=51,no=52,missing=52
					51:[0<0.620731533] yes=83,no=84,missing=84
						83:leaf=0.356962949						84:leaf=0.171359614					52:[2<0.93 23 9993 4] yes=85,no=86,missing=86
						85:leaf=0.10976316						86:leaf=-0.084977299				28:[4<-0.484895 084] yes=55 ,no=54,missing=54
					53:[1<1.15996492] yes=87,no=88,missing=88
						87:leaf=0.295402229						88:leaf=-0.0151874935					54:[2<3 .20985007] yes=89,no=90,missing=90
						89:leaf=-0.166418687						90:leaf=0.0780050084			14:[3<1.94 580569] yes=4 9,no=30,missing=30
				4 9:[3<1.04 34064 7] yes=55,no=56,missing=56
					55:leaf=0.36596182					56:[2<3 .06944799] yes=93 ,no=92,missing=92
						91:leaf=-0.0471819378						92:leaf=0.310774297				30:leaf=-0.0811758935
