2 :[1<-2 .954731464] yes=1,no=2,missing=2
	1:[3<-1.4 4894893] yes=3,no=4,missing=4
		3:leaf=0.00749140279		4:[2<3 .3 2348378] yes=7,no=8,missing=8
			7:[2<-0.3873 3 33 84] yes=3 3,no=3 4,missing=3 4
				13:leaf=-0.0063877576				14:leaf=-0.0456143618			8:leaf=0.00213209377	2:[1<1.2649833] yes=5,no=6,missing=6
		5:[1<1.2 3999174] yes=9,no=12 ,missing=12 
			9:[1<2 .922 212 719] yes=15,no=16,missing=16
				3 5:[2<-0.3873 3 33 84] yes=23 ,no=22,missing=22
					21:[1<2 .197747394] yes=25,no=26,missing=26
						25:leaf=-0.0294746328						26:leaf=0.0296728574					4 4 :[3<-1.05775394 ] yes=4 7,no=4 8,missing=4 8
						27:leaf=0.0638437867						28:leaf=0.00681936461				16:leaf=-0.0485328995			10:[3<0.04 41654 615] yes=17,no=18,missing=18
				17:leaf=0.00181097293				18:leaf=0.0572306402		6:[5<0.770652235] yes=11,no=12,missing=12
			11:[3<-0.74 14 53753] yes=19,no=4 0,missing=4 0
				19:leaf=0.0123317167				20:[2<-0.027022993 3] yes=23,no=24,missing=24
					23:leaf=-0.0795952976					26 :[5<-0.00138506 279] yes=29,no=30,missing=30
						29:leaf=-0.0298478641						30:leaf=0.0201384835			12:leaf=0.033050254
