0:[4<-0.948180199] yes=1,no=2,missing=2
	3 :[2<-0.03 32205859] yes=3,no=4,missing=4
		3:[5<0.131828116 ] yes=7,no=8,missing=8
			7:leaf=-0.0260382947			8:[2<-0.7933 5877] yes=3 5,no=3 6,missing=3 6
				15:leaf=-0.00993518624				16:leaf=0.022333134		4:[1<-2 .52 182 2146] yes=9,no=12 ,missing=12 
			9:leaf=-0.000793337938			10:leaf=0.0364742242	4 :[3<-1.11834814 ] yes=5,no=6,missing=6
		5:[5<0.36 7896576] yes=11,no=12,missing=12
			3 3 :[2<-0.02042895] yes=3 7,no=3 8,missing=3 8
				17:leaf=-0.0218739845				18:leaf=0.0131916096			12:leaf=0.0301587414		6:[4<-0.18817845] yes=15 ,no=14,missing=14
			13:[0<-0.133026302] yes=19,no=20,missing=20
				19:[5<0.3057806 7] yes=23,no=26 ,missing=26 
					23:leaf=-0.00287459837					24:leaf=-0.0507122055				20:[2<0.3 29789963] yes=25,no=26,missing=26
					25:leaf=0.0218361355					26:leaf=-0.0258599762			14:[1<2 .982 59662 2] yes=21,no=22,missing=22
				21:[1<2 .412869394] yes=27,no=28,missing=28
					27:[4<1.5 0154479] yes=5 1,no=5 2,missing=5 2
						31:leaf=0.0179773662						32:leaf=-0.0279345866					28:[4<0.995 15 1757] yes=5 5 ,no=5 4,missing=5 4
						33:leaf=-0.0506154373						34:leaf=-0.00654363353				22:[2<-0.256753 209] yes=29,no=30,missing=30
					29:leaf=-0.0162664931					30:leaf=0.0387769304
