0:[4<-0.948180199] yes=1,no=2,missing=2
	3 :[2<-0.03 32205859] yes=3,no=4,missing=4
		3:[5<0.131828116 ] yes=7,no=8,missing=8
			7:leaf=-0.020737486			8:[2<-0.7933 5877] yes=3 5,no=3 6,missing=3 6
				15:leaf=-0.00863388926				16:leaf=0.0202521719		4:[1<-2 .52 182 2146] yes=9,no=12 ,missing=12 
			9:leaf=-0.00258296425			10:leaf=0.0353344679	4 :[3<-1.11834814 ] yes=5,no=6,missing=6
		5:[5<0.36 7896576] yes=11,no=12,missing=12
			3 3 :[2<-0.02042895] yes=3 7,no=3 8,missing=3 8
				17:leaf=-0.0185457841				18:leaf=0.0141213266			12:leaf=0.0308290925		6:[5<-1.11217892] yes=13,no=16 ,missing=16 
			13:leaf=0.014682035			14:[4<0.62561615 5 ] yes=19,no=20,missing=20
				19:[0<1 .10289919] yes=21,no=22,missing=22
					21:leaf=0.0111929402					22:[0<-0.0666134506] yes=25,no=26,missing=26
						25:leaf=-0.0417015478						26:leaf=-0.00789770577				20:[4<1.45 55 2562] yes=25 ,no=24,missing=24
					23:[0<0.457309633] yes=27,no=28,missing=28
						27:leaf=-0.00437522866						28:leaf=0.0305854697					24:leaf=-0.0237145424
