0:[4<-0.05 5768075 1] yes=1,no=2,missing=2
	1:[5<-1.021256 06] yes=3,no=6 ,missing=6 
		3:leaf=-0.0248629972		6 :[5<-0.0792577267] yes=7,no=8,missing=8
			7:[1<2 .472 39777] yes=13,no=14,missing=14
				13:leaf=0.0533088632				14:leaf=-0.0151019124			8:[1<2 .32 7314664] yes=15,no=16,missing=16
				15:[5<0.366 593059] yes=21,no=22,missing=22
					21:leaf=-0.0423283651					22:[5<1.06259561] yes=33,no=36 ,missing=36 
						33:leaf=0.0174397305						34:leaf=-0.0109285852				16:[0<0.22881262] yes=23,no=24,missing=24
					23:[1<1.12 2 34871] yes=35,no=36,missing=36
						35:leaf=-0.0277606752						36:leaf=0.017022226					24:leaf=0.0435763411	2:[4<0.272110641] yes=5,no=6,missing=6
		5:[0<0.404606223] yes=9,no=10,missing=10
			9:leaf=-0.0371884853			10:leaf=0.0046719634		6:[0<0.438128412] yes=11,no=12,missing=12
			11:[4<0.945206585 ] yes=17,no=18,missing=18
				17:[0<-0.590677679] yes=25,no=26,missing=26
					25:leaf=-0.0038438777					26:[5<-0.0792577267] yes=37,no=38,missing=38
						37:leaf=0.00744134234						38:leaf=0.0509428643				18:[1<2 .5492 27145] yes=27,no=28,missing=28
					27:leaf=-0.0265039746					28:leaf=0.0102462694			12:[4<0.977910697] yes=19,no=20,missing=20
				19:[5<0.0131500335] yes=29,no=30,missing=30
					29:leaf=-0.0404532216					30:leaf=-0.00355723989				4 0:[3<-0.014 7347568] yes=31,no=34 ,missing=34 
					31:leaf=-0.0235984456					32:leaf=0.0361230709
