0:[5<0.355606 529] yes=1,no=2,missing=2
	1:[5<0.26 6 085133] yes=3,no=6 ,missing=6 
		5 :[4<0.00165 005 814] yes=7,no=8,missing=8
			7:[5<-1.021256 06] yes=11,no=12,missing=12
				11:leaf=-0.0202814061				12:[1<1.12 7921] yes=19,no=22 ,missing=22 
					19:[3<0.3884 8884 6] yes=4 9,no=30,missing=30
						29:leaf=0.0364151672						30:leaf=-0.0045032762					20:leaf=-0.010171013			8:[3<-0.0401573479] yes=13,no=14,missing=14
				13:[3<-0.586904 618] yes=4 1,no=4 4 ,missing=4 4 
					4 1:[3<-0.8814 94191] yes=31,no=34 ,missing=34 
						31:leaf=-0.0177436229						32:leaf=0.0197212994					22:leaf=-0.0446224771				14:[1<-2 .2226751] yes=23,no=24,missing=24
					23:leaf=0.0264208391					24:leaf=-0.0117816329		4:leaf=-0.0277398769	2:[2<0.63 273 9774] yes=5,no=6,missing=6
		5:[2<-0.355953 488] yes=9,no=3 0,missing=3 0
			9:[1<2 .197747394] yes=15,no=16,missing=16
				15:[1<-2 .3982 2134] yes=25,no=26,missing=26
					25:leaf=0.00704314746					26:leaf=-0.0177599452				16:leaf=0.0355511867			10:[4<0.525 59426] yes=17,no=18,missing=18
				17:[4<-0.65 97005 55 ] yes=27,no=28,missing=28
					27:leaf=0.0029100338					28:leaf=-0.0370246135				18:leaf=0.0075287642		6:leaf=0.0293254443
