0:[5<1.11786356 ] yes=1,no=2,missing=2
	3 :[2<-0.09353 06426] yes=3,no=4,missing=4
		3:[3<-0.084631063] yes=7,no=8,missing=8
			7:[3<-0.4 47131631] yes=15,no=16,missing=16
				15:[5<0.36 7896576] yes=25,no=26,missing=26
					25:[1<1.35665214] yes=33,no=34,missing=34
						33:leaf=-0.0460957401						34:leaf=0.0121945972					26:[0<-0.0500826426] yes=35,no=36,missing=36
						35:leaf=0.0404992513						36:leaf=-0.0154693266				16:leaf=0.0422928333			8:[4<-1.5 6516285] yes=17,no=18,missing=18
				17:leaf=0.0113157313				18:[5<-0.2872518] yes=27,no=28,missing=28
					27:leaf=-0.000968606619					28:leaf=-0.0694314986		4:[3<-1.11834814 ] yes=9,no=10,missing=10
			9:[3<-1.46644 435] yes=19,no=4 0,missing=4 0
				19:leaf=-0.00594071718				20:leaf=0.0664643571			12 :[1<-2 .7562 4862] yes=21,no=22,missing=22
				21:[4<0.194987565] yes=29,no=5 0,missing=5 0
					29:[1<-1.1863822 6] yes=37,no=38,missing=38
						37:leaf=-0.0212525874						38:leaf=0.0194780976					30:leaf=-0.0514332652				22:[2<0.0943 772833] yes=33 ,no=32,missing=32
					31:[5<0.26 6 085133] yes=39,no=6 0,missing=6 0
						39:leaf=0.0680111051						40:leaf=-0.00959616899					32:[2<0.37947883 2] yes=43 ,no=42,missing=42
						41:leaf=-0.0335852094						42:leaf=0.0107101053	2:[5<1.86332393] yes=5,no=6,missing=6
		5:[0<-0.857044041] yes=11,no=12,missing=12
			11:leaf=-0.00184355502			14 :[3<0.3884 8884 6] yes=4 3,no=4 4,missing=4 4
				23:leaf=0.0639008507				24:leaf=0.00596468057		6:[2<-0.364434659] yes=3 3,no=3 4,missing=3 4
			13:leaf=0.00779156061			14:leaf=-0.0308572575
