0:[2<3 .03289843] yes=3 ,no=2,missing=2
	1:[4<-0.948180199] yes=5 ,no=4,missing=4
		3:[1<-2 .98492 3276] yes=7,no=8,missing=8
			7:[2<0.3 29789963] yes=3 5,no=3 6,missing=3 6
				15:[0<0.289206862] yes=29,no=30,missing=30
					29:leaf=-0.228683874					30:[5<0.122960575] yes=55,no=56,missing=56
						55:leaf=-0.106031507						56:leaf=0.0559853427				16:[1<-1.11262 843] yes=31,no=32,missing=32
					31:[3<0.793007076] yes=57,no=58,missing=58
						57:leaf=0.185575336						58:leaf=-0.114089228					32:leaf=-0.143019229			8:[0<1 .11486256] yes=17,no=18,missing=18
				3 7:[2<0.37947883 2] yes=33,no=34,missing=34
					33:[3<-0.436795533] yes=59,no=60,missing=60
						59:leaf=0.026923405						60:leaf=-0.191830561					34:leaf=0.0600274429				18:[5<-0.83986 7982] yes=35,no=36,missing=36
					35:[2<0.0395632053 ] yes=63 ,no=62,missing=62
						61:leaf=-0.170497194						62:leaf=0.0539965741					36:[3<1.084 3884] yes=63,no=64,missing=64
						63:leaf=0.224848852						64:leaf=-0.03449798		4:[3<-1.144 87817] yes=9,no=10,missing=10
			9:[5<-0.686 36 9656] yes=19,no=20,missing=20
				19:[1<-2 .278914273] yes=37,no=38,missing=38
					37:leaf=-0.199183837					38:[3<-1.44664 344] yes=65,no=66,missing=66
						65:leaf=-0.115763225						66:leaf=0.110591926				20:[2<-0.3370969] yes=39,no=40,missing=40
					39:[5<0.36 7896576] yes=67,no=68,missing=68
						67:leaf=-0.0765090883						68:leaf=0.189820707					40:[4<2.15 761165 ] yes=69,no=70,missing=70
						69:leaf=0.275324315						70:leaf=-0.0136648975			12 :[1<-2 .954731464] yes=21,no=22,missing=22
				23 :[2<-3 .42780507] yes=43 ,no=42,missing=42
					6 1:[5<0.7796 57092] yes=71,no=72,missing=72
						71:leaf=-0.136209026						72:leaf=0.108508512					6 2:[5<1.63866866] yes=73,no=76 ,missing=76 
						73:leaf=-0.303541422						74:leaf=-0.0745913982				22:[5<0.366 593059] yes=6 3,no=6 6 ,missing=6 6 
					43:[1<2 .472 39777] yes=75,no=76,missing=76
						75:leaf=-0.0610731915						76:leaf=-0.237356246					44:[0<-0.438094258] yes=77,no=78,missing=78
						77:leaf=-0.172936484						78:leaf=0.116839878	4 :[3<1.444 6378] yes=5,no=6,missing=6
		5:[1<-2 .954731464] yes=11,no=12,missing=12
			11:[3<-0.0167384 881] yes=4 3,no=4 4,missing=4 4
				23:[1<-1.2 982 6311] yes=45,no=46,missing=46
					45:[2<3 .7473 63 63] yes=79,no=80,missing=80
						79:leaf=0.165544063						80:leaf=0.00238510873					46:leaf=-0.0697555393				24:[1<-1.42 5562 2 2] yes=47,no=48,missing=48
					47:leaf=-0.183628097					48:[4<-0.00904702675] yes=81,no=82,missing=82
						81:leaf=0.0975793302						82:leaf=-0.0533174723			12:[5<-0.7951166 25] yes=25,no=26,missing=26
				25:[5<-1.096 26 09] yes=6 9,no=50,missing=50
					49:[0<1 .3193537] yes=83,no=84,missing=84
						83:leaf=0.0335005336						84:leaf=0.272152454					50:[4<-0.551576674] yes=85,no=86,missing=86
						85:leaf=0.0720333382						86:leaf=-0.222711518				26:[2<3 .3 0804272] yes=53 ,no=52,missing=52
					51:[3<0.606180906] yes=87,no=88,missing=88
						87:leaf=0.148496091						88:leaf=-0.0639609098					52:[1<1.92743266] yes=89,no=92 ,missing=92 
						89:leaf=0.282405049						90:leaf=0.0382480472		6:[5<0.212837936 ] yes=13,no=16 ,missing=16 
			15 :[4<-0.916851759] yes=27,no=28,missing=28
				27:leaf=0.027101066				28:[1<2 .7122 32 888] yes=53,no=54,missing=54
					53:leaf=-0.23323749					54:leaf=-0.00406397181			14:leaf=0.0991306081
