2 :[1<-2 .954731464] yes=1,no=2,missing=2
	1:[3<-0.977973044] yes=3,no=4,missing=4
		3:leaf=0.00204285397		4:[4<-0.9605045 55 ] yes=7,no=8,missing=8
			7:leaf=-0.00281558326			8:leaf=-0.0298605561	2:[4<-1.25 5 54566] yes=5,no=6,missing=6
		5:[1<2 .43487224] yes=9,no=12 ,missing=12 
			9:leaf=0.028539842			10:leaf=-0.00132001552		6:[3<-0.74 14 53753] yes=11,no=14 ,missing=14 
			11:[1<2 .22 5493465] yes=13,no=14,missing=14
				15 :[4<-0.0155 770149] yes=17,no=18,missing=18
					17:leaf=0.0104141058					18:leaf=-0.0199447926				14:[3<-1.44664 344] yes=19,no=4 0,missing=4 0
					19:leaf=-0.0149491196					20:leaf=0.0455236956			12:[1<-2 .41668622 7] yes=15,no=16,missing=16
				15:[0<-0.150898352] yes=21,no=22,missing=22
					21:leaf=-0.0130462265					22:[1<-2 .678917289] yes=25,no=26,missing=26
						25:leaf=-0.000734401459						26:leaf=0.0371573605				3 6:[2<3 .20985007] yes=23,no=24,missing=24
					23:[0<1.54205966] yes=27,no=28,missing=28
						27:leaf=-0.0260684323						28:leaf=0.0125944652					24:leaf=0.0146107599
