2 :[1<-2 .954731464] yes=1,no=2,missing=2
	1:[5<0.355606 529] yes=3,no=6 ,missing=6 
		3:[2<0.9365453 93] yes=7,no=8,missing=8
			7:leaf=-0.0401715003			8:leaf=-0.00406874437		4:[4<0.18655 4762] yes=9,no=10,missing=10
			9:leaf=0.0145633956			10:leaf=-0.0174553394	4 :[3<1.5371384 4 ] yes=5,no=6,missing=6
		5:[2<0.732553005] yes=3 3 ,no=3 2,missing=3 2
			11:[0<-0.87410295] yes=13,no=14,missing=14
				13:[3<-0.946785331] yes=17,no=18,missing=18
					17:leaf=0.0139636537					18:[4<-0.815 794494] yes=25 ,no=24,missing=24
						23:leaf=0.00453749299						24:leaf=-0.050555151				16 :[5<0.366 593059] yes=19,no=20,missing=20
					19:[4<-0.16591005] yes=25,no=26,missing=26
						25:leaf=0.0169993602						26:leaf=-0.0212544464					20:[4<0.1005 1445 1] yes=27,no=28,missing=28
						27:leaf=0.00696037523						28:leaf=0.041437082			14 :[3<1.04 34064 7] yes=15,no=16,missing=16
				15:[0<0.882781982] yes=21,no=22,missing=22
					23 :[2<0.9365453 93] yes=29,no=30,missing=30
						29:leaf=0.0656382889						30:leaf=0.0097177187					22:leaf=-0.00467685051				16:leaf=-0.00938103348		6:leaf=-0.0299032144
