2 :[1<-2 .954731464] yes=1,no=2,missing=2
	1:[5<0.0392058752] yes=3,no=6 ,missing=6 
		5 :[4<-1.08858979] yes=7,no=8,missing=8
			7:leaf=-0.00490579382			8:leaf=-0.0796569139		4:[1<-1.26187527] yes=9,no=12 ,missing=12 
			9:[2<-0.3 54738978] yes=3 5,no=3 6,missing=3 6
				15:leaf=-0.0195092466				16:[4<0.194987565] yes=27,no=28,missing=28
					27:leaf=0.0538348779					28:leaf=0.00374315889			3 0:[2<-0.3 204023 87] yes=3 7,no=3 8,missing=3 8
				17:leaf=0.00353875128				18:leaf=-0.053918317	2:[2<0.37947883 2] yes=5,no=6,missing=6
		5:[3<0.4 54 04 4561] yes=11,no=14 ,missing=14 
			11:[4<0.9272585 72] yes=19,no=20,missing=20
				19:[4<0.5 88762295] yes=29,no=5 0,missing=5 0
					29:[1<-2 .491551399] yes=45,no=46,missing=46
						45:leaf=0.0631906465						46:leaf=-0.0163127836					30:[3<-0.714 965488] yes=47,no=48,missing=48
						47:leaf=-0.0407265276						48:leaf=0.0980760828				20:[5<0.86 8127663] yes=31,no=32,missing=32
					31:[1<1.32 544543] yes=49,no=52 ,missing=52 
						49:leaf=-0.0742973834						50:leaf=0.0151007324					32:leaf=0.0436024591			12:[0<0.921200752] yes=21,no=22,missing=22
				21:[5<0.76 2658973] yes=33,no=36 ,missing=36 
					33:[5<-0.3016 72306] yes=51,no=52,missing=52
						51:leaf=-0.00869192276						52:leaf=-0.129388452					5 4:[4<0.5 5805 5 419] yes=55 ,no=54,missing=54
						53:leaf=0.0393232256						54:leaf=-0.0672013834				4 4 :[3<1.394394 97] yes=35,no=36,missing=36
					35:[5<-0.13306 5822] yes=55,no=56,missing=56
						55:leaf=0.00636041071						56:leaf=0.0788431615					36:leaf=-0.0291699693		6:[1<2 .7811982 84] yes=13,no=14,missing=14
			13:[3<0.6764334 65] yes=4 3,no=4 4,missing=4 4
				23:[2<0.900609672] yes=37,no=38,missing=38
					37:[3<-0.677050889] yes=57,no=58,missing=58
						57:leaf=0.00305862701						58:leaf=0.109524615					38:[5<-0.337517977] yes=59,no=60,missing=60
						59:leaf=0.0406390205						60:leaf=-0.0651127174				24:[1<2 .32 7314664] yes=39,no=42 ,missing=42 
					39:[0<0.615455687] yes=61,no=62,missing=62
						61:leaf=-0.0566603579						62:leaf=0.0229745209					40:[4<0.177426144] yes=65 ,no=64,missing=64
						63:leaf=0.00186648278						64:leaf=0.0562428124			16 :[5<-0.6 036 6 7032] yes=25,no=26,missing=26
				4 5:[3<0.70713474 4] yes=41,no=44 ,missing=44 
					41:leaf=-0.102151245					42:leaf=0.0196688138				26:[4<0.5 0588605 ] yes=45 ,no=44,missing=44
					45 :[4<-0.29185 75 64] yes=65,no=66,missing=66
						65:leaf=-0.000567423063						66:leaf=0.0852676257					44:[3<0.785701634 ] yes=67,no=68,missing=68
						67:leaf=0.0197036825						68:leaf=-0.0538681932
