0:[5<0.355606 529] yes=1,no=2,missing=2
	3 :[2<-0.460422784] yes=3,no=4,missing=4
		3:[5<-0.389936 033] yes=7,no=8,missing=8
			7:[0<0.404606223] yes=15,no=16,missing=16
				15:leaf=-0.0518994369				3 6:[2<-0.722834706] yes=27,no=28,missing=28
					27:leaf=0.00515502039					28:leaf=0.118079804			8:[5<0.160813972] yes=17,no=18,missing=18
				3 7:[2<-0.6473 83 453 ] yes=29,no=30,missing=30
					29:[2<-0.722834706] yes=47,no=48,missing=48
						47:leaf=-0.0784203261						48:leaf=0.0191564132					30:leaf=-0.211671248				18:[5<0.221879572] yes=31,no=32,missing=32
					31:leaf=0.0522951297					32:leaf=-0.0793042704		6 :[5<0.160813972] yes=9,no=10,missing=10
			9:[5<-0.6 21729207] yes=19,no=20,missing=20
				3 9:[2<0.397543 763 ] yes=33,no=34,missing=34
					33:[0<-0.720970631] yes=49,no=50,missing=50
						49:leaf=0.0263875537						50:leaf=-0.105189204					5 4:[4<-0.145242944] yes=51,no=52,missing=52
						51:leaf=-0.0266989786						52:leaf=0.0379641615				20:[4<0.4615 48742] yes=5 5,no=5 6,missing=5 6
					35:[1<2 .3972 2 2 819] yes=53,no=54,missing=54
						53:leaf=0.124144398						54:leaf=0.0214997791					36:[2<0.55058773 4] yes=55,no=56,missing=56
						55:leaf=0.0473235473						56:leaf=-0.0887678117			10:[4<-0.26585 5106] yes=21,no=22,missing=22
				4 1:[3<0.317660004] yes=37,no=38,missing=38
					37:[2<-0.3 35872066] yes=57,no=58,missing=58
						57:leaf=-0.032295119						58:leaf=0.126578137					38:leaf=-0.0564858578				22:[0<1.06957078] yes=39,no=40,missing=40
					39:[1<-2 .272 152 512] yes=59,no=62 ,missing=62 
						59:leaf=0.024121413						60:leaf=-0.193332896					40:leaf=0.0330462977	2:[0<-0.87410295] yes=5,no=6,missing=6
		5:[2<0.63 273 9774] yes=3 3 ,no=3 2,missing=3 2
			11:[4<-1.25 5 54566] yes=25 ,no=24,missing=24
				23:leaf=0.0267947856				26 :[5<1.26 2306 92] yes=6 1,no=6 2,missing=6 2
					41:[3<-0.960837781] yes=61,no=64 ,missing=64 
						61:leaf=-0.0144245783						62:leaf=-0.137965769					42:leaf=0.00154981343			12:leaf=0.0425737351		6:[5<2.25986 883] yes=13,no=16 ,missing=16 
			13:[3<0.793007076] yes=4 5,no=4 6,missing=4 6
				25:[0<0.568316877] yes=43,no=44,missing=44
					43:[0<0.374950677] yes=63,no=64,missing=64
						63:leaf=0.0558744892						64:leaf=-0.0511885397					44:[0<1.41986394] yes=65,no=66,missing=66
						65:leaf=0.129080787						66:leaf=-0.000283299247				26:[0<1.06957078] yes=45,no=46,missing=46
					45:[2<0.3053 4285] yes=67,no=68,missing=68
						67:leaf=-0.069575347						68:leaf=0.00557042705					46:[4<0.291285664] yes=69,no=70,missing=70
						69:leaf=-0.0250122678						70:leaf=0.0638721809			14:leaf=-0.0710683018
