2 :[1<-2 .954731464] yes=1,no=2,missing=2
	3 :[2<3 .3 2348378] yes=3,no=4,missing=4
		3:[3<-1.144 87817] yes=7,no=8,missing=8
			7:leaf=0.00114229193			8:leaf=-0.0357257724		4:leaf=0.00453244103	4 :[3<1.444 6378] yes=5,no=6,missing=6
		5:[2<3 .3 6786826] yes=9,no=3 0,missing=3 0
			9:[1<2 .472 39777] yes=11,no=12,missing=12
				11:[4<0.47155 1868] yes=15 ,no=14,missing=14
					13:[5<-1.021256 06] yes=17,no=18,missing=18
						17:leaf=-0.0206088852						18:leaf=0.030528184					14:[1<2 .12 2 363269] yes=19,no=22 ,missing=22 
						19:leaf=-0.0292358808						20:leaf=0.0196295176				3 2:[2<-0.350299776] yes=3 5,no=3 6,missing=3 6
					3 5:[2<-0.7933 5877] yes=23 ,no=22,missing=22
						21:leaf=-0.026202051						22:leaf=0.0488756225					3 6:[2<0.732553005] yes=23,no=24,missing=24
						23:leaf=-0.0359280929						24:leaf=0.00700619444			10:leaf=0.0433821529		6:leaf=-0.0239964705
