2 :[1<-2 .954731464] yes=1,no=2,missing=2
	1:[5<1.16 08565] yes=3,no=6 ,missing=6 
		3:[0<0.374950677] yes=7,no=8,missing=8
			7:[4<-0.26585 5106] yes=15 ,no=14,missing=14
				13:leaf=0.0108515657				14:leaf=-0.0177802648			8:leaf=-0.0406771712		4:leaf=0.00455899304	2:[5<-0.76 6 16 2236 ] yes=5,no=6,missing=6
		5:[5<-1.11217892] yes=9,no=10,missing=10
			9:[4<0.291285664] yes=15,no=16,missing=16
				15:leaf=-0.0201862138				16:leaf=0.0261929147			10:leaf=-0.0350941867		6:[4<0.480865 571] yes=11,no=12,missing=12
			11:[1<-2 .491551399] yes=17,no=18,missing=18
				17:[4<-0.5412925 1] yes=21,no=22,missing=22
					21:leaf=0.00302405446					22:leaf=0.0603528656				18:[5<-0.606826 06 ] yes=23,no=26 ,missing=26 
					23:leaf=0.0465503335					24:[4<0.272110641] yes=27,no=28,missing=28
						27:leaf=-0.0120504303						28:leaf=0.0332148038			12:[5<1.08009708] yes=19,no=20,missing=20
				3 9:[2<3 .06944799] yes=25,no=26,missing=26
					25:[0<1.10430646] yes=29,no=30,missing=30
						29:leaf=-0.0420862846						30:leaf=0.0118331937					26:leaf=0.0302062165				20:leaf=0.0362441428
