0:[2<-0.74860388] yes=3 ,no=2,missing=2
	1:[0<0.532038748] yes=3,no=4,missing=4
		5 :[4<-0.5 09001714] yes=7,no=8,missing=8
			7:[0<0.175863728] yes=15,no=16,missing=16
				15:[1<2 .25249663] yes=31,no=32,missing=32
					31:leaf=0.0695717558					32:leaf=-0.0189689249				16:leaf=-0.0498293974			8:[5<1.01702096 ] yes=17,no=18,missing=18
				17:leaf=-0.118585996				18:leaf=-0.00438553235		6 :[5<0.678809285] yes=9,no=10,missing=10
			9:[3<0.336735964] yes=19,no=4 0,missing=4 0
				3 9:[2<-3 .3 3493752] yes=33,no=34,missing=34
					33:leaf=0.0172136072					34:leaf=-0.0790715963				20:leaf=0.0262707248			10:[0<1.12076092] yes=21,no=22,missing=22
				21:leaf=0.0743872151				22:leaf=0.00178090238	2:[5<-0.695323527] yes=5,no=6,missing=6
		5:[2<0.397543 763 ] yes=3 3 ,no=3 2,missing=3 2
			11:[0<-0.41775009] yes=23,no=24,missing=24
				23:leaf=-0.00672592036				24:leaf=-0.0890477002			12:[5<-1.096 26 09] yes=25,no=26,missing=26
				25:[1<-2 .678917289] yes=35,no=36,missing=36
					35:leaf=-0.0382345766					36:[3<0.576574 4 99] yes=45,no=46,missing=46
						45:leaf=0.0704328865						46:leaf=-0.0115142586				26:[4<-0.551576674] yes=5 7,no=5 8,missing=5 8
					37:[3<-0.0167384 881] yes=47,no=48,missing=48
						47:leaf=0.0272367448						48:leaf=-0.0107453903					38:[1<2 .222594857] yes=49,no=52 ,missing=52 
						49:leaf=-0.0869694129						50:leaf=-0.00604096986		6:[3<-0.084631063] yes=13,no=14,missing=14
			13:[5<-0.0919560567] yes=27,no=28,missing=28
				27:[5<-0.26 956 6662] yes=39,no=6 0,missing=6 0
					39:[3<-0.64144 4537] yes=51,no=54 ,missing=54 
						51:leaf=0.0622203909						52:leaf=-0.0588600375					40:[2<-0.43 820693] yes=53,no=54,missing=54
						53:leaf=-0.0075773024						54:leaf=0.143068746				4 8:[3<-0.665679753] yes=41,no=44 ,missing=44 
					43 :[2<-0.493 057992] yes=55,no=56,missing=56
						55:leaf=0.0468462035						56:leaf=-0.0599474236					6 2:[5<0.1859117] yes=57,no=58,missing=58
						57:leaf=-0.0346478038						58:leaf=0.0721488446			14:[0<1.54205966] yes=29,no=30,missing=30
				29:[4<-0.454766989] yes=45 ,no=44,missing=44
					6 3:[5<-0.181623727] yes=59,no=60,missing=60
						59:leaf=0.0662678853						60:leaf=-0.0157753397					6 6 :[5<-0.1066 86 935] yes=61,no=62,missing=62
						61:leaf=-0.0668201521						62:leaf=-0.00357478647				30:leaf=0.0619376451
