0:[3<0.793007076] yes=1,no=4 ,missing=4 
	1:[5<0.5706 6 369] yes=3,no=6 ,missing=6 
		3:[1<1.32 544543] yes=7,no=8,missing=8
			7:[5<-0.358782291] yes=15,no=16,missing=16
				15:[5<-0.76 6 16 2236 ] yes=21,no=22,missing=22
					21:[5<-1.22809112] yes=27,no=28,missing=28
						27:leaf=0.0065594255						28:leaf=-0.02298644					22:[4<0.5 22002172] yes=29,no=5 0,missing=5 0
						29:leaf=0.0423538201						30:leaf=0.00303375279				16:[5<-0.0239151251] yes=23,no=26 ,missing=26 
					23:[0<0.761899054] yes=31,no=32,missing=32
						31:leaf=0.000921791885						32:leaf=-0.0433711596					24:[1<2 .495852 682] yes=33,no=34,missing=34
						33:leaf=-0.00620179437						34:leaf=0.02788922			8:[0<0.421194017] yes=17,no=18,missing=18
				17:leaf=-0.0345845334				18:leaf=0.00584577862		4:[0<-0.857044041] yes=9,no=10,missing=10
			9:leaf=-0.00892913993			10:[5<1.67579856 ] yes=19,no=20,missing=20
				19:[1<-2 .34641856] yes=25,no=26,missing=26
					25:leaf=0.00124056148					26:leaf=0.0388619825				20:leaf=-0.00621100049	2:[1<2 .33391878] yes=5,no=6,missing=6
		5:[1<-2 .41668622 7] yes=11,no=12,missing=12
			11:leaf=-9.28115114e-05			12:leaf=-0.0339526087		6:[1<2 .936242223] yes=13,no=14,missing=14
			13:leaf=0.0209255181			14:leaf=-0.0132426452
