0:[5<1.11786356 ] yes=1,no=2,missing=2
	1:[1<-2 .278914273] yes=3,no=4,missing=4
		3:[2<0.776332023 ] yes=7,no=8,missing=8
			7:[4<-1.5 9190018] yes=15 ,no=14,missing=14
				13:leaf=0.0084766997				14:[0<0.908329844] yes=21,no=22,missing=22
					21:[1<-2 .6676632 38] yes=33,no=34,missing=34
						33:leaf=-0.0107535375						34:leaf=-0.0548629947					22:leaf=-0.00226720725			8:[0<-0.329654247] yes=15,no=16,missing=16
				15:leaf=-0.0181069542				16:[4<0.194987565] yes=25 ,no=24,missing=24
					23:leaf=0.0357579179					24:leaf=-0.0063534244		4:[1<1.2649833] yes=9,no=12 ,missing=12 
			9:[5<0.2926 06 92] yes=17,no=18,missing=18
				17:[4<0.91295 0787] yes=25,no=26,missing=26
					25:[2<-0.377368927] yes=35,no=36,missing=36
						35:leaf=-0.020413788						36:leaf=0.0207104236					26:leaf=-0.0299554747				18:[5<0.833175302] yes=27,no=28,missing=28
					27:[1<2 .33391878] yes=37,no=38,missing=38
						37:leaf=0.00105705776						38:leaf=0.0635066107					28:leaf=-0.00973650068			10:[3<-0.44 77094 54 ] yes=19,no=4 0,missing=4 0
				19:[3<-0.86176594 1] yes=4 9,no=30,missing=30
					29:leaf=-0.0129749309					30:leaf=0.0237727556				20:[0<0.489580303] yes=31,no=32,missing=32
					31:leaf=-0.0610583276					32:leaf=0.00303573976	2:[5<1.86332393] yes=5,no=6,missing=6
		5:[1<-2 .1972 8122 8] yes=11,no=12,missing=12
			11:leaf=0.0430120789			12:leaf=0.00687142136		6:leaf=-0.0133000053
