0:[2<0.673 658099] yes=3 ,no=2,missing=2
	1:[3<0.663965046] yes=3,no=4,missing=4
		3:[1<-2 .98492 3276] yes=7,no=8,missing=8
			7:[5<0.355606 529] yes=15,no=16,missing=16
				15:[0<1 .26114666] yes=29,no=30,missing=30
					29:[2<0.0689833388] yes=57,no=58,missing=58
						57:leaf=-0.124837011						58:leaf=0.0811111853					30:[0<1.91281784] yes=59,no=60,missing=60
						59:leaf=-0.296167701						60:leaf=-0.0468185842				16:[3<-0.586904 618] yes=31,no=34 ,missing=34 
					33 :[2<-0.364434659] yes=63 ,no=62,missing=62
						61:leaf=-0.00173265662						62:leaf=0.217142448					5 2:[4<-0.976705 167] yes=65 ,no=64,missing=64
						63:leaf=0.045126155						64:leaf=-0.250533462			8:[0<1 .17664766] yes=17,no=18,missing=18
				17:[3<-0.960837781] yes=33,no=34,missing=34
					33:[2<-0.2677043 59] yes=65,no=66,missing=66
						65:leaf=-0.0917160511						66:leaf=0.163781807					34:[1<-2 .87215842 8] yes=67,no=68,missing=68
						67:leaf=0.0198112763						68:leaf=-0.30028984				18:[5<-0.76 6 16 2236 ] yes=35,no=36,missing=36
					35:[2<0.04583 3 7649] yes=69,no=70,missing=70
						69:leaf=-0.274000168						70:leaf=0.00605532108					36:[2<-0.738897383] yes=73 ,no=72,missing=72
						71:leaf=-0.0605107881						72:leaf=0.129620403		4:[0<0.808956563] yes=9,no=10,missing=10
			9:[5<1.80121398] yes=19,no=20,missing=20
				19:[4<-1.28487565 ] yes=5 7,no=5 8,missing=5 8
					37:[2<0.3 34774523 ] yes=73,no=74,missing=74
						73:leaf=-0.22946623						74:leaf=0.0536462702					38:leaf=-0.301252276				4 0:[3<1.14 4 84613] yes=39,no=40,missing=40
					39:leaf=0.106380649					40:leaf=-0.110529996			10:[3<1.394394 97] yes=4 1,no=4 4 ,missing=4 4 
				21:[5<-0.557766 709] yes=6 1,no=6 2,missing=6 2
					41:leaf=-0.165356025					42:[1<-2 .892 729189] yes=75,no=76,missing=76
						75:leaf=-0.151563019						76:leaf=0.149794966				22:[4<-0.800097825 ] yes=45 ,no=44,missing=44
					43:leaf=-0.0303422119					44:[3<1.51666856] yes=77,no=78,missing=78
						77:leaf=-0.0415744148						78:leaf=-0.254730523	2:[5<0.337507635] yes=5,no=6,missing=6
		5:[3<-0.0457944 411] yes=11,no=14 ,missing=14 
			11:[1<-2 .92 134275] yes=23,no=24,missing=24
				25 :[4<-0.865 8215 87] yes=45,no=46,missing=46
					45:leaf=0.129349917					46:[3<-1.04 84 0158] yes=79,no=80,missing=80
						79:leaf=0.0613906272						80:leaf=-0.128482774				26 :[5<-0.71666 26 39] yes=6 7,no=6 8,missing=6 8
					47:[0<0.532038748] yes=81,no=82,missing=82
						81:leaf=0.176926553						82:leaf=-0.0493580811					48:[0<1 .26114666] yes=83,no=84,missing=84
						83:leaf=0.0398272201						84:leaf=0.286863327			12:[4<-0.52865 55 85 ] yes=25,no=26,missing=26
				25:[1<-1.14364135] yes=49,no=52 ,missing=52 
					49:leaf=-0.123747364					50:[5<-0.856517673] yes=85,no=86,missing=86
						85:leaf=0.0332439095						86:leaf=0.258383989				26:[1<1.42 398884] yes=51,no=52,missing=52
					51:[3<1.04 34064 7] yes=87,no=88,missing=88
						87:leaf=0.0258801673						88:leaf=-0.166227922					52:leaf=-0.30751878		6:[1<-2 .6676632 38] yes=13,no=14,missing=14
			13:[3<0.793007076] yes=4 7,no=4 8,missing=4 8
				27:[2<3 .08477273 ] yes=53,no=54,missing=54
					53:[3<-1.06954 4 38] yes=89,no=90,missing=90
						89:leaf=0.0943203196						90:leaf=-0.040674001					54:leaf=0.223763511				28:[0<-0.746459246] yes=55,no=56,missing=56
					55:leaf=-0.0158281103					56:leaf=-0.116900332			14:leaf=0.295378178
