0:[2<0.37947883 2] yes=3 ,no=2,missing=2
	1:[5<0.366 593059] yes=3,no=6 ,missing=6 
		3:[5<0.26 6 085133] yes=7,no=8,missing=8
			7:[4<-0.176605405 ] yes=15,no=16,missing=16
				15:[4<-0.65 97005 55 ] yes=29,no=5 0,missing=5 0
					29:[1<2 .324462 745] yes=41,no=42,missing=42
						41:leaf=0.00868700445						42:leaf=-0.0593881011					30:[5<-0.6 61693853] yes=6 3,no=6 6 ,missing=6 6 
						43:leaf=-0.0111538861						44:leaf=0.0851286426				16:[3<-0.616084695] yes=31,no=34 ,missing=34 
					33 :[2<-0.280554533] yes=45,no=46,missing=46
						45:leaf=-0.0569402464						46:leaf=0.0469351225					32:[1<2 .1493612 74] yes=47,no=48,missing=48
						47:leaf=0.0130739901						48:leaf=-0.109136991			8:[2<0.02933 3 3 708] yes=3 7,no=3 8,missing=3 8
				17:leaf=-0.0878608301				18:leaf=0.00948091038		6 :[5<0.50710936 6 ] yes=9,no=10,missing=10
			9:[0<-0.253368348] yes=19,no=20,missing=20
				19:leaf=-0.00639037229				20:leaf=0.0668121949			3 0:[2<-3 .3280046] yes=23 ,no=22,missing=22
				4 1:[3<-0.108574 04 1] yes=33,no=34,missing=34
					33:leaf=0.060288202					34:leaf=-0.017107008				22:[4<0.56162101] yes=5 5,no=5 6,missing=5 6
					35:[2<0.259072602] yes=49,no=50,missing=50
						49:leaf=-0.044839222						50:leaf=0.0272554308					36:[0<0.195317969] yes=51,no=52,missing=52
						51:leaf=0.0615503676						52:leaf=-0.0268148649	2:[4<-0.95 018515 9] yes=5,no=6,missing=6
		5:[1<2 .567329943] yes=11,no=12,missing=12
			11:[0<0.368140846] yes=23,no=24,missing=24
				23:leaf=0.077926442				24:leaf=-0.00191471772			12:leaf=-0.0062026931		6:[2<0.523 972656] yes=3 3,no=3 4,missing=3 4
			3 3:[2<0.438576996] yes=25,no=26,missing=26
				25:leaf=-0.0158642735				26:leaf=0.0645584911			14:[4<-0.145242944] yes=27,no=28,missing=28
				4 7:[3<-0.031535064 9] yes=37,no=38,missing=38
					37:leaf=0.0176183525					38:[2<3 .3 0804272] yes=53,no=54,missing=54
						53:leaf=-0.0866819546						54:leaf=0.00861105882				28:[4<1.45 55 2562] yes=5 9,no=40,missing=40
					39:[2<3 .963 22694] yes=55,no=56,missing=56
						55:leaf=0.0404253341						56:leaf=-0.0276119281					42 :[1<2 .5492 27145] yes=57,no=58,missing=58
						57:leaf=-0.0495740362						58:leaf=0.00250975345
