0:[4<-0.948180199] yes=1,no=2,missing=2
	3 :[2<0.7073 58029] yes=3,no=4,missing=4
		3:[5<0.366 593059] yes=7,no=8,missing=8
			7:[0<0.0593665354] yes=15,no=16,missing=16
				3 5:[2<-0.02042895] yes=29,no=30,missing=30
					29:[1<-2 .586754799] yes=53,no=54,missing=54
						53:leaf=-0.0134225823						54:leaf=-0.234373808					30:[0<-0.617385983] yes=55,no=56,missing=56
						55:leaf=0.151024967						56:leaf=-0.098296985				16:[1<-2 .98492 3276] yes=31,no=32,missing=32
					31:leaf=-0.117823064					32:[5<-1.0036 821] yes=57,no=58,missing=58
						57:leaf=-0.0790978521						58:leaf=0.128886983			8:[3<0.744848967] yes=17,no=18,missing=18
				17:[5<1.86332393] yes=33,no=36 ,missing=36 
					33:[2<-0.7933 5877] yes=59,no=60,missing=60
						59:leaf=0.0263051763						60:leaf=0.198991999					34:leaf=-0.0665036067				18:[5<1.08009708] yes=35,no=36,missing=36
					35:[5<0.7796 57092] yes=61,no=62,missing=62
						61:leaf=-0.0165994577						62:leaf=-0.124250278					36:leaf=0.0477836691		4:[1<-1.342652 53] yes=9,no=12 ,missing=12 
			9:leaf=0.00959752314			12 :[1<1.42 398884] yes=19,no=22 ,missing=22 
				19:leaf=0.2249908				20:leaf=0.0243902002	4 :[3<-1.144 87817] yes=5,no=6,missing=6
		5:[0<0.046620138] yes=11,no=12,missing=12
			11:[1<-2 .278914273] yes=21,no=22,missing=22
				23 :[2<-0.0393282436] yes=37,no=38,missing=38
					37:[5<0.6 651076 71] yes=63,no=66 ,missing=66 
						63:leaf=-0.0882921517						64:leaf=0.0478896275					38:[5<-0.606826 06 ] yes=65,no=66,missing=66
						65:leaf=0.000104287406						66:leaf=0.130107164				22:[4<0.91295 0787] yes=5 9,no=40,missing=40
					39:[5<-1.096 26 09] yes=67,no=68,missing=68
						67:leaf=0.0358620845						68:leaf=0.231439248					40:leaf=0.0254458506			3 2:[2<-0.573 9923 59] yes=23,no=24,missing=24
				25 :[4<0.480865 571] yes=41,no=42,missing=42
					41:leaf=0.163952515					42:leaf=-0.0629062876				24:[4<0.5 5805 5 419] yes=45 ,no=44,missing=44
					43:[2<0.624935925] yes=69,no=70,missing=70
						69:leaf=-0.200414956						70:leaf=0.0464438871					6 6 :[5<-0.17676 1153] yes=71,no=72,missing=72
						71:leaf=-0.0310441684						72:leaf=0.133021116		6:[1<-2 .954731464] yes=13,no=14,missing=14
			13:[0<1 .36322939] yes=25,no=26,missing=26
				25:[5<0.36 7896576] yes=6 5,no=6 6,missing=6 6
					45:leaf=-0.044730261					46:leaf=0.0850093067				26:[2<-3 .42780507] yes=47,no=48,missing=48
					47:leaf=0.0343401618					6 8:[5<1.3266 7826 ] yes=73,no=76 ,missing=76 
						73:leaf=-0.222279966						74:leaf=-0.0274031106			14:[0<-0.87410295] yes=27,no=28,missing=28
				27:[2<0.753963 205] yes=49,no=50,missing=50
					49:[1<2 .273897439] yes=75,no=76,missing=76
						75:leaf=-0.070614174						76:leaf=-0.261342794					50:[5<-0.152796 6 65] yes=77,no=78,missing=78
						77:leaf=-0.0595149659						78:leaf=0.122119017				28:[5<-0.616 813209] yes=51,no=52,missing=52
					51:[5<-1.15820326 ] yes=79,no=80,missing=80
						79:leaf=0.0553855859						80:leaf=-0.192171365					52:[2<0.363 324283 ] yes=83 ,no=82,missing=82
						81:leaf=-0.0181551743						82:leaf=0.0881319493
