0:[2<0.37947883 2] yes=3 ,no=2,missing=2
	1:[5<1.11786356 ] yes=3,no=6 ,missing=6 
		3:[0<0.332508981] yes=7,no=8,missing=8
			7:[0<-0.0133701405] yes=15,no=16,missing=16
				15:[1<-2 .278914273] yes=23,no=24,missing=24
					23:[1<-2 .532611966] yes=33,no=34,missing=34
						33:leaf=-0.0069206045						34:leaf=-0.0432932749					24:[1<2 .16852522 4] yes=35,no=36,missing=36
						35:leaf=0.0449134298						36:leaf=-0.0111190956				16:[1<-2 .174823374] yes=25,no=26,missing=26
					25:leaf=0.00868990459					26:leaf=-0.0634319857			8:[1<2 .12 2 363269] yes=17,no=18,missing=18
				17:[3<-0.399568856] yes=4 7,no=4 8,missing=4 8
					27:leaf=-0.0384491645					4 8:[3<0.4 54 04 4561] yes=37,no=38,missing=38
						37:leaf=0.0296294447						38:leaf=-0.0161726829				18:[0<0.958154857] yes=29,no=30,missing=30
					29:[2<-0.204960555] yes=39,no=40,missing=40
						39:leaf=-0.0034454416						40:leaf=0.0714167133					30:[2<-0.3 94305973 ] yes=43 ,no=42,missing=42
						41:leaf=0.017617736						42:leaf=-0.0409917682		6 :[5<1.6 716106 3] yes=9,no=10,missing=10
			9:leaf=0.0333203971			10:[3<-0.31974 146] yes=19,no=4 0,missing=4 0
				19:leaf=0.0072851791				20:leaf=-0.0236954466	2:[2<0.523 972656] yes=5,no=6,missing=6
		5:[1<2 .3442 46146] yes=11,no=12,missing=12
			11:leaf=0.0350890942			12:leaf=0.00139926584		6:[2<0.63 273 9774] yes=3 3,no=3 4,missing=3 4
			13:leaf=-0.0281592812			16 :[5<0.337507635] yes=21,no=22,missing=22
				4 1:[3<-0.0457944 411] yes=31,no=34 ,missing=34 
					31:[1<-2 .52 182 2146] yes=43,no=44,missing=44
						43:leaf=-0.0106352596						44:leaf=0.0406286567					34 :[3<0.663965046] yes=45,no=46,missing=46
						45:leaf=-0.0398119353						46:leaf=0.00784929097				22:leaf=0.0364745222
