2 :[1<-2 .954731464] yes=1,no=2,missing=2
	1:[0<-0.950517952] yes=3,no=4,missing=4
		3:leaf=0.00757737039		4:[0<0.777275503] yes=7,no=8,missing=8
			7:leaf=-0.0429463796			8:leaf=0.00230454048	4 :[3<1.5371384 4 ] yes=5,no=6,missing=6
		5:[2<-0.738897383] yes=9,no=3 0,missing=3 0
			9:[3<-1.08469868] yes=11,no=14 ,missing=14 
				11:leaf=0.0165836327				12:[0<0.620731533] yes=15,no=16,missing=16
					15:[4<-0.7665 2762] yes=21,no=22,missing=22
						21:leaf=-0.0021075476						22:leaf=-0.0526207685					16:leaf=0.00406922819			10:[5<-0.6686 69012] yes=13,no=16 ,missing=16 
				13:[5<-1.20662165] yes=17,no=18,missing=18
					3 7:[2<0.438576996] yes=23,no=24,missing=24
						23:leaf=-0.0125008505						24:leaf=0.0264518838					18:[1<2 .175638363] yes=25,no=26,missing=26
						25:leaf=-0.0428224728						26:leaf=-0.00338911102				14:[1<-2 .532611966] yes=19,no=22 ,missing=22 
					19:[5<0.237150177] yes=27,no=28,missing=28
						27:leaf=0.0597168244						28:leaf=-0.00571813341					20:[0<1.17248929] yes=29,no=30,missing=30
						29:leaf=-0.00110147183						30:leaf=0.0417975709		6:leaf=-0.0313928314
