0:[2<3 .03289843] yes=3 ,no=2,missing=2
	1:[0<0.615455687] yes=3,no=4,missing=4
		3:[3<0.6764334 65] yes=7,no=8,missing=8
			7:[0<0.4460226] yes=11,no=12,missing=12
				11:[1<2 .2 511594787] yes=17,no=18,missing=18
					17:[3<0.00419355975] yes=4 3,no=4 4,missing=4 4
						23:leaf=1.65944803e-05						24:leaf=0.0351983719					18:[5<-0.03096 08773] yes=25,no=26,missing=26
						25:leaf=0.010404123						26:leaf=-0.0208549462				12:leaf=-0.0264417343			8:leaf=-0.0327787846		4:[0<0.935475886] yes=9,no=10,missing=10
			9:[2<-0.027022993 3] yes=3 3,no=3 4,missing=3 4
				13:leaf=0.00256403862				14:leaf=0.0272780228			3 0:[2<-0.3 94305973 ] yes=3 5,no=3 6,missing=3 6
				15:[1<2 .175638363] yes=19,no=22 ,missing=22 
					19:leaf=-0.00365183153					20:leaf=0.0217233393				16:[0<1.33959758] yes=21,no=22,missing=22
					21:leaf=-0.0286523271					22:leaf=0.00138185965	2:[2<3 .77663648] yes=5,no=6,missing=6
		5:leaf=0.0220407695		6:leaf=-0.00655105151
