0:[2<0.732553005] yes=3 ,no=2,missing=2
	1:[3<0.663965046] yes=3,no=4,missing=4
		5 :[4<1.40599765 ] yes=7,no=8,missing=8
			7:[4<0.55 5 85 7676] yes=15 ,no=14,missing=14
				13:[1<2 .412869394] yes=17,no=18,missing=18
					17:[0<0.4460226] yes=21,no=22,missing=22
						21:leaf=0.0232818127						22:leaf=-0.0153953554					3 8:[2<-0.355953 488] yes=23,no=24,missing=24
						23:leaf=0.0162613206						24:leaf=-0.033946842				14:[3<-0.745864 305] yes=19,no=4 0,missing=4 0
					19:leaf=-0.0187535957					20:leaf=0.0376384556			8:leaf=-0.0215581302		4:[4<-0.856565 926] yes=9,no=10,missing=10
			9:leaf=0.0032268255			10:leaf=-0.0300392061	4 :[3<1.04 34064 7] yes=5,no=6,missing=6
		5:[1<-2 .6676632 38] yes=11,no=12,missing=12
			11:leaf=-0.00690556271			14 :[3<0.17044 096] yes=15,no=16,missing=16
				15:leaf=0.0044027525				16:leaf=0.0364179946		6:leaf=-0.00830232166
