0:[4<-0.948180199] yes=1,no=2,missing=2
	3 :[2<-0.783278406] yes=3,no=4,missing=4
		3:leaf=-0.0130930152		4:[0<0.0308151282] yes=7,no=8,missing=8
			7:[5<0.316160202] yes=13,no=16 ,missing=16 
				13:leaf=-0.0142742954				14:leaf=0.0163506512			8:[3<0.431760758] yes=15,no=16,missing=16
				15:leaf=0.0389369205				16:leaf=0.00131993636	4 :[3<-0.8034 39465] yes=5,no=6,missing=6
		5:[0<-0.343916744] yes=9,no=10,missing=10
			9:[4<0.0572415 802] yes=17,no=18,missing=18
				17:leaf=0.00932480674				18:leaf=-0.0267857648			3 0:[2<-0.09353 06426] yes=3 9,no=20,missing=20
				3 9:[2<-0.573 9923 59] yes=25,no=26,missing=26
					25:leaf=0.0180668067					26:leaf=-0.0215927083				20:leaf=0.0351155251		6:[4<0.272110641] yes=11,no=12,missing=12
			11:[1<2 .389359921] yes=21,no=22,missing=22
				21:[0<1.06957078] yes=27,no=28,missing=28
					27:[1<-2 .41668622 7] yes=35,no=36,missing=36
						35:leaf=-0.00242008991						36:leaf=-0.0543216355					28:leaf=0.00158245757				22:[2<0.33 7399859] yes=29,no=30,missing=30
					29:[1<2 .724234998] yes=37,no=38,missing=38
						37:leaf=0.00951716676						38:leaf=-0.0301835928					30:leaf=0.0267467462			12:[4<1.40599765 ] yes=25 ,no=24,missing=24
				23:[0<0.368140846] yes=31,no=32,missing=32
					31:[1<2 .462 9632 11] yes=39,no=42 ,missing=42 
						39:leaf=0.03872931						40:leaf=-0.00454100035					32:[2<-0.239259332] yes=43 ,no=42,missing=42
						41:leaf=0.0198972039						42:leaf=-0.0316387638				24:[4<1.69920421] yes=5 5 ,no=5 4,missing=5 4
					33:leaf=-0.0339315198					34:leaf=0.00470413361
